사업명,기준년월,시도,시군구,수급권자수,수급가구수
기초주거급여,2025-12,서울특별시,강서구,35271,26315
기초주거급여,2025-12,서울특별시,구로구,17402,12886
기초주거급여,2025-12,서울특별시,금천구,15253,11922
기초주거급여,2025-12,서울특별시,영등포구,12644,10664
기초주거급여,2025-12,서울특별시,동작구,13856,10892
기초주거급여,2025-12,서울특별시,관악구,26475,21204
기초주거급여,2025-12,서울특별시,서초구,8248,5981
기초주거급여,2025-12,서울특별시,강남구,17542,13143
기초주거급여,2025-12,서울특별시,송파구,20453,14952
기초주거급여,2025-12,서울특별시,강동구,20198,15527
기초주거급여,2025-12,부산광역시,중구,5004,4106
기초주거급여,2025-12,부산광역시,서구,10912,8489
기초주거급여,2025-12,부산광역시,동구,10830,8373
기초주거급여,2025-12,부산광역시,영도구,13641,10551
기초주거급여,2025-12,부산광역시,부산진구,25909,19741
기초주거급여,2025-12,부산광역시,동래구,15012,11180
기초주거급여,2025-12,부산광역시,남구,13887,10513
기초주거급여,2025-12,부산광역시,북구,24564,18272
기초주거급여,2025-12,부산광역시,해운대구,24563,18046
기초주거급여,2025-12,부산광역시,사하구,27770,20549
기초주거급여,2025-12,부산광역시,금정구,15290,11722
기초주거급여,2025-12,부산광역시,강서구,5361,3635
기초주거급여,2025-12,부산광역시,연제구,13673,10427
기초주거급여,2025-12,부산광역시,수영구,11018,8454
기초주거급여,2025-12,부산광역시,사상구,17090,13206
기초주거급여,2025-12,부산광역시,기장군,13422,9082
기초주거급여,2025-12,대구광역시,중구,5028,3779
기초주거급여,2025-12,대구광역시,동구,24598,18539
기초주거급여,2025-12,대구광역시,서구,18385,13827
기초주거급여,2025-12,대구광역시,남구,16501,12513
기초주거급여,2025-12,대구광역시,북구,24892,18025
기초주거급여,2025-12,대구광역시,수성구,21935,15807
기초주거급여,2025-12,대구광역시,달서구,36856,27060
기초주거급여,2025-12,대구광역시,달성군,14560,9356
기초주거급여,2025-12,대구광역시,군위군,1145,876
기초주거급여,2025-12,인천광역시,중구,9390,6758
기초주거급여,2025-12,인천광역시,동구,3759,2944
기초주거급여,2025-12,인천광역시,미추홀구,32431,23059
기초주거급여,2025-12,인천광역시,연수구,13467,9630
기초주거급여,2025-12,인천광역시,남동구,39509,27908
기초주거급여,2025-12,인천광역시,부평구,34327,24537
기초주거급여,2025-12,인천광역시,계양구,19822,14013
기초주거급여,2025-12,인천광역시,서구,32375,21860
기초주거급여,2025-12,인천광역시,강화군,4301,3282
기초주거급여,2025-12,인천광역시,옹진군,577,485
기초주거급여,2025-12,광주광역시,동구,7015,5429
기초주거급여,2025-12,광주광역시,서구,19155,13392
기초주거급여,2025-12,광주광역시,남구,15290,10516
기초주거급여,2025-12,광주광역시,북구,35044,24636
기초주거급여,2025-12,광주광역시,광산구,25171,15843
기초주거급여,2025-12,대전광역시,동구,19466,14442
기초주거급여,2025-12,대전광역시,중구,15068,11343
기초주거급여,2025-12,대전광역시,서구,21671,15354
기초주거급여,2025-12,대전광역시,유성구,12274,8633
기초주거급여,2025-12,대전광역시,대덕구,12935,9251
기초주거급여,2025-12,울산광역시,중구,10646,8130
기초주거급여,2025-12,울산광역시,남구,13095,10079
기초주거급여,2025-12,울산광역시,동구,7011,4838
기초주거급여,2025-12,울산광역시,북구,7366,4873
기초주거급여,2025-12,울산광역시,울주군,9195,6693
기초주거급여,2025-12,세종특별자치시,세종특별자치시,9490,6222
기초주거급여,2025-12,경기도,수원시,77,77
기초주거급여,2025-12,경기도,수원시장안구,8580,6657
기초주거급여,2025-12,경기도,수원시권선구,11631,8842
기초주거급여,2025-12,경기도,수원시팔달구,8259,6698
기초주거급여,2025-12,경기도,수원시영통구,4307,3363
기초주거급여,2025-12,경기도,성남시,100,100
기초주거급여,2025-12,경기도,성남시수정구,14876,11472
기초주거급여,2025-12,경기도,성남시중원구,11260,8356
기초주거급여,2025-12,경기도,성남시분당구,9208,6739
기초주거급여,2025-12,경기도,의정부시,27227,19724
기초주거급여,2025-12,경기도,안양시,42,42
기초주거급여,2025-12,경기도,안양시만안구,9994,7710
기초주거급여,2025-12,경기도,안양시동안구,6171,4593
기초주거급여,2025-12,경기도,부천시 원미구,15190,11718
기초주거급여,2025-12,경기도,부천시 소사구,9413,7250
기초주거급여,2025-12,경기도,부천시 오정구,8374,6003
기초주거급여,2025-12,경기도,광명시,9939,7153
기초주거급여,2025-12,경기도,평택시,21370,15227
기초주거급여,2025-12,경기도,동두천시,9178,6472
기초주거급여,2025-12,경기도,안산시,82,81
기초주거급여,2025-12,경기도,안산시상록구,21862,15220
기초주거급여,2025-12,경기도,안산시단원구,14385,10413
기초주거급여,2025-12,경기도,고양시,180,178
기초주거급여,2025-12,경기도,고양시덕양구,23001,17128
기초주거급여,2025-12,경기도,고양시일산동구,10566,7611
기초주거급여,2025-12,경기도,고양시일산서구,7035,5092
기초주거급여,2025-12,경기도,과천시,1315,972
기초주거급여,2025-12,경기도,구리시,8759,6579
기초주거급여,2025-12,경기도,남양주시,30885,21957
기초주거급여,2025-12,경기도,오산시,8253,5888
기초주거급여,2025-12,경기도,시흥시,20484,14767
기초주거급여,2025-12,경기도,군포시,11790,8557
기초주거급여,2025-12,경기도,의왕시,3991,2916
기초주거급여,2025-12,경기도,하남시,8930,6761
기초주거급여,2025-12,경기도,용인시,209,208
기초주거급여,2025-12,경기도,용인시처인구,8420,6075
기초주거급여,2025-12,경기도,용인시기흥구,11825,8173
기초주거급여,2025-12,경기도,용인시수지구,3284,2388
기초주거급여,2025-12,경기도,파주시,27447,18460
기초주거급여,2025-12,경기도,이천시,7904,5821
기초주거급여,2025-12,경기도,안성시,8534,6444
기초주거급여,2025-12,경기도,김포시,16866,11943
기초주거급여,2025-12,경기도,화성시,21538,15816
기초주거급여,2025-12,경기도,광주시,11888,8185
기초주거급여,2025-12,경기도,양주시,17327,11612
기초주거급여,2025-12,경기도,포천시,9798,7284
기초주거급여,2025-12,경기도,여주시,6592,4840
기초주거급여,2025-12,경기도,연천군,2945,2341
기초주거급여,2025-12,경기도,가평군,4192,3335
기초주거급여,2025-12,경기도,양평군,5691,4359
기초주거급여,2025-12,충청북도,청주시,259,259
기초주거급여,2025-12,충청북도,청주시상당구,10276,7466
기초주거급여,2025-12,충청북도,청주시서원구,10335,7759
기초주거급여,2025-12,충청북도,청주시흥덕구,9337,6528
기초주거급여,2025-12,충청북도,청주시청원구,7441,5337
기초주거급여,2025-12,충청북도,충주시,11853,8880
기초주거급여,2025-12,충청북도,제천시,9318,7018
기초주거급여,2025-12,충청북도,보은군,1958,1521
기초주거급여,2025-12,충청북도,옥천군,3056,2304
기초주거급여,2025-12,충청북도,영동군,2437,1835
기초주거급여,2025-12,충청북도,증평군,2323,1751
기초주거급여,2025-12,충청북도,진천군,3250,2375
기초주거급여,2025-12,충청북도,괴산군,2021,1497
기초주거급여,2025-12,충청북도,음성군,5611,4390
기초주거급여,2025-12,충청북도,단양군,1444,1141
기초주거급여,2025-12,충청남도,천안시,218,218
기초주거급여,2025-12,충청남도,천안시 동남구,10612,7861
기초주거급여,2025-12,충청남도,천안시 서북구,11732,8413
기초주거급여,2025-12,충청남도,공주시,5649,4270
기초주거급여,2025-12,충청남도,보령시,5861,4458
기초주거급여,2025-12,충청남도,아산시,14627,10563
기초주거급여,2025-12,충청남도,서산시,6044,4509
기초주거급여,2025-12,충청남도,논산시,8347,6192
기초주거급여,2025-12,충청남도,계룡시,1419,983
기초주거급여,2025-12,충청남도,당진시,6215,4595
기초주거급여,2025-12,충청남도,금산군,2920,2160
기초주거급여,2025-12,충청남도,부여군,3563,2740
기초주거급여,2025-12,충청남도,서천군,3307,2612
기초주거급여,2025-12,충청남도,청양군,1204,907
기초주거급여,2025-12,충청남도,홍성군,5020,3743
기초주거급여,2025-12,충청남도,예산군,3863,2972
기초주거급여,2025-12,충청남도,태안군,3001,2306
기초주거급여,2025-12,전라남도,목포시,20148,14091
기초주거급여,2025-12,전라남도,여수시,13425,10165
기초주거급여,2025-12,전라남도,순천시,12033,8906
기초주거급여,2025-12,전라남도,나주시,5931,4224
기초주거급여,2025-12,전라남도,광양시,6110,4188
기초주거급여,2025-12,전라남도,담양군,2483,1894
기초주거급여,2025-12,전라남도,곡성군,1675,1336
기초주거급여,2025-12,전라남도,구례군,1517,1208
기초주거급여,2025-12,전라남도,고흥군,4223,3391
기초주거급여,2025-12,전라남도,보성군,2389,1855
기초주거급여,2025-12,전라남도,화순군,3564,2703
기초주거급여,2025-12,전라남도,장흥군,2190,1596
기초주거급여,2025-12,전라남도,강진군,2043,1469
기초주거급여,2025-12,전라남도,해남군,3711,2891
기초주거급여,2025-12,전라남도,영암군,1698,1227
기초주거급여,2025-12,전라남도,무안군,3348,2339
기초주거급여,2025-12,전라남도,함평군,1868,1475
기초주거급여,2025-12,전라남도,영광군,3155,2340
기초주거급여,2025-12,전라남도,장성군,2175,1675
기초주거급여,2025-12,전라남도,완도군,1522,1156
기초주거급여,2025-12,전라남도,진도군,1762,1397
기초주거급여,2025-12,전라남도,신안군,1284,991
기초주거급여,2025-12,경상북도,포항시,113,112
기초주거급여,2025-12,경상북도,포항시남구,15547,11621
기초주거급여,2025-12,경상북도,포항시북구,16715,12214
기초주거급여,2025-12,경상북도,경주시,14373,11007
기초주거급여,2025-12,경상북도,김천시,7696,5714
기초주거급여,2025-12,경상북도,안동시,11323,8744
기초주거급여,2025-12,경상북도,구미시,16200,11555
기초주거급여,2025-12,경상북도,영주시,7240,5520
기초주거급여,2025-12,경상북도,영천시,7476,5764
기초주거급여,2025-12,경상북도,상주시,4615,3588
기초주거급여,2025-12,경상북도,문경시,3186,2618
기초주거급여,2025-12,경상북도,경산시,15367,11124
기초주거급여,2025-12,경상북도,의성군,2625,2142
기초주거급여,2025-12,경상북도,청송군,1292,1058
기초주거급여,2025-12,경상북도,영양군,1030,782
기초주거급여,2025-12,경상북도,영덕군,2220,1760
기초주거급여,2025-12,경상북도,청도군,2233,1820
기초주거급여,2025-12,경상북도,고령군,2271,1713
기초주거급여,2025-12,경상북도,성주군,1637,1228
기초주거급여,2025-12,경상북도,칠곡군,6604,4553
기초주거급여,2025-12,경상북도,예천군,2556,1945
기초주거급여,2025-12,경상북도,봉화군,1321,1051
기초주거급여,2025-12,경상북도,울진군,2939,2362
기초주거급여,2025-12,경상북도,울릉군,221,173
기초주거급여,2025-12,경상남도,창원시,56,56
기초주거급여,2025-12,경상남도,창원시의창구,11271,8139
기초주거급여,2025-12,경상남도,창원시성산구,6094,4382
기초주거급여,2025-12,경상남도,창원시마산합포구,11494,8942
기초주거급여,2025-12,경상남도,창원시마산회원구,10855,8397
기초주거급여,2025-12,경상남도,창원시진해구,10040,7246
기초주거급여,2025-12,경상남도,진주시,18011,13417
기초주거급여,2025-12,경상남도,통영시,10637,7645
기초주거급여,2025-12,경상남도,사천시,6790,5115
기초주거급여,2025-12,경상남도,김해시,30118,20751
기초주거급여,2025-12,경상남도,밀양시,6644,5169
기초주거급여,2025-12,경상남도,거제시,10658,7489
기초주거급여,2025-12,경상남도,양산시,19473,14079
기초주거급여,2025-12,경상남도,의령군,1888,1560
기초주거급여,2025-12,경상남도,함안군,3331,2541
기초주거급여,2025-12,경상남도,창녕군,3199,2446
기초주거급여,2025-12,경상남도,고성군,2670,2020
기초주거급여,2025-12,경상남도,남해군,2383,1865
기초주거급여,2025-12,경상남도,하동군,2769,2146
기초주거급여,2025-12,경상남도,산청군,1837,1451
기초주거급여,2025-12,경상남도,함양군,2628,2056
기초주거급여,2025-12,경상남도,거창군,3375,2484
기초주거급여,2025-12,경상남도,합천군,2557,2091
기초주거급여,2025-12,제주특별자치도,제주시,27065,18366
기초주거급여,2025-12,제주특별자치도,서귀포시,10629,7424
기초주거급여,2025-12,강원특별자치도,춘천시,17133,12486
기초주거급여,2025-12,강원특별자치도,원주시,18779,13765
기초주거급여,2025-12,강원특별자치도,강릉시,13003,9883
기초주거급여,2025-12,강원특별자치도,동해시,5643,4272
기초주거급여,2025-12,강원특별자치도,태백시,2324,1816
기초주거급여,2025-12,강원특별자치도,속초시,5851,4427
기초주거급여,2025-12,강원특별자치도,삼척시,3941,3075
기초주거급여,2025-12,강원특별자치도,홍천군,2936,2245
기초주거급여,2025-12,강원특별자치도,횡성군,1810,1411
기초주거급여,2025-12,강원특별자치도,영월군,1515,1204
기초주거급여,2025-12,강원특별자치도,평창군,1200,959
기초주거급여,2025-12,강원특별자치도,정선군,1551,1311
기초주거급여,2025-12,강원특별자치도,철원군,1442,1104
기초주거급여,2025-12,강원특별자치도,화천군,1151,930
기초주거급여,2025-12,강원특별자치도,양구군,763,576
기초주거급여,2025-12,강원특별자치도,인제군,1212,939
기초주거급여,2025-12,강원특별자치도,고성군,1301,1026
기초주거급여,2025-12,강원특별자치도,양양군,1565,1275
기초주거급여,2025-12,전북특별자치도,전주시,153,149
기초주거급여,2025-12,전북특별자치도,전주시 완산구,24903,16968
기초주거급여,2025-12,전북특별자치도,전주시 덕진구,18574,12536
기초주거급여,2025-12,전북특별자치도,군산시,19823,14362
기초주거급여,2025-12,전북특별자치도,익산시,23271,16547
기초주거급여,2025-12,전북특별자치도,정읍시,8279,6089
기초주거급여,2025-12,전북특별자치도,남원시,6361,4644
기초주거급여,2025-12,전북특별자치도,김제시,7391,5403
기초주거급여,2025-12,전북특별자치도,완주군,6785,4646
기초주거급여,2025-12,전북특별자치도,진안군,1524,1143
기초주거급여,2025-12,전북특별자치도,무주군,1163,875
기초주거급여,2025-12,전북특별자치도,장수군,1215,856
기초주거급여,2025-12,전북특별자치도,임실군,1728,1287
기초주거급여,2025-12,전북특별자치도,순창군,1616,1176
기초주거급여,2025-12,전북특별자치도,고창군,2649,1952
기초주거급여,2025-12,전북특별자치도,부안군,3143,2407
기초교육급여,2025-12,서울특별시,종로구,316,246
기초교육급여,2025-12,서울특별시,중구,344,256
기초교육급여,2025-12,서울특별시,용산구,617,457
기초교육급여,2025-12,서울특별시,성동구,672,491
기초교육급여,2025-12,서울특별시,광진구,1310,928
기초교육급여,2025-12,서울특별시,동대문구,1189,848
기초교육급여,2025-12,서울특별시,중랑구,2563,1789
기초교육급여,2025-12,서울특별시,성북구,1674,1222
기초교육급여,2025-12,서울특별시,강북구,1948,1397
기초교육급여,2025-12,서울특별시,도봉구,1837,1302
기초교육급여,2025-12,서울특별시,노원구,2413,1771
기초교육급여,2025-12,서울특별시,은평구,2469,1799
기초교육급여,2025-12,서울특별시,서대문구,961,722
기초교육급여,2025-12,서울특별시,마포구,782,572
기초교육급여,2025-12,서울특별시,양천구,1802,1265
기초교육급여,2025-12,서울특별시,강서구,2595,1820
기초교육급여,2025-12,서울특별시,구로구,1685,1170
기초교육급여,2025-12,서울특별시,금천구,1114,826
기초교육급여,2025-12,서울특별시,영등포구,600,446
기초교육급여,2025-12,서울특별시,동작구,1025,765
기초교육급여,2025-12,서울특별시,관악구,1665,1220
기초교육급여,2025-12,서울특별시,서초구,699,454
기초교육급여,2025-12,서울특별시,강남구,1033,720
기초교육급여,2025-12,서울특별시,송파구,1805,1241
기초교육급여,2025-12,서울특별시,강동구,1669,1210
기초교육급여,2025-12,부산광역시,중구,292,203
기초교육급여,2025-12,부산광역시,서구,896,673
기초교육급여,2025-12,부산광역시,동구,715,487
기초교육급여,2025-12,부산광역시,영도구,1035,738
기초교육급여,2025-12,부산광역시,부산진구,2089,1472
기초교육급여,2025-12,부산광역시,동래구,1492,1032
기초교육급여,2025-12,부산광역시,남구,1298,939
기초교육급여,2025-12,부산광역시,북구,2064,1416
기초교육급여,2025-12,부산광역시,해운대구,2230,1570
기초교육급여,2025-12,부산광역시,사하구,2834,1967
기초교육급여,2025-12,부산광역시,금정구,1293,928
기초교육급여,2025-12,부산광역시,강서구,932,581
기초교육급여,2025-12,부산광역시,연제구,1201,856
기초교육급여,2025-12,부산광역시,수영구,924,686
기초교육급여,2025-12,부산광역시,사상구,1422,1019
기초교육급여,2025-12,부산광역시,기장군,1728,1113
기초교육급여,2025-12,대구광역시,중구,452,314
기초교육급여,2025-12,대구광역시,동구,2289,1598
기초교육급여,2025-12,대구광역시,서구,1755,1224
기초교육급여,2025-12,대구광역시,남구,1554,1137
기초교육급여,2025-12,대구광역시,북구,2956,2040
기초교육급여,2025-12,대구광역시,수성구,2287,1639
기초교육급여,2025-12,대구광역시,달서구,3713,2576
기초교육급여,2025-12,대구광역시,달성군,2328,1547
기초교육급여,2025-12,대구광역시,군위군,125,86
기초교육급여,2025-12,인천광역시,중구,1159,762
기초교육급여,2025-12,인천광역시,동구,370,255
기초교육급여,2025-12,인천광역시,미추홀구,4047,2804
기초교육급여,2025-12,인천광역시,연수구,1725,1134
기초교육급여,2025-12,인천광역시,남동구,4697,3228
기초교육급여,2025-12,인천광역시,부평구,3869,2695
기초교육급여,2025-12,인천광역시,계양구,2282,1584
기초교육급여,2025-12,인천광역시,서구,4819,3204
기초교육급여,2025-12,인천광역시,강화군,443,299
기초교육급여,2025-12,인천광역시,옹진군,49,32
기초교육급여,2025-12,광주광역시,동구,732,513
기초교육급여,2025-12,광주광역시,서구,2400,1639
기초교육급여,2025-12,광주광역시,남구,2077,1422
기초교육급여,2025-12,광주광역시,북구,4434,2973
기초교육급여,2025-12,광주광역시,광산구,4405,2921
기초교육급여,2025-12,대전광역시,동구,2169,1504
기초교육급여,2025-12,대전광역시,중구,1653,1160
기초교육급여,2025-12,대전광역시,서구,3034,2059
기초교육급여,2025-12,대전광역시,유성구,1638,1103
기초교육급여,2025-12,대전광역시,대덕구,1679,1140
기초교육급여,2025-12,울산광역시,중구,672,446
기초교육급여,2025-12,울산광역시,남구,662,463
기초교육급여,2025-12,울산광역시,동구,629,378
기초교육급여,2025-12,울산광역시,북구,696,425
기초교육급여,2025-12,울산광역시,울주군,715,503
기초교육급여,2025-12,세종특별자치시,세종특별자치시,1707,1084
기초교육급여,2025-12,경기도,수원시,13,13
기초교육급여,2025-12,경기도,수원시장안구,843,593
기초교육급여,2025-12,경기도,수원시권선구,1277,886
기초교육급여,2025-12,경기도,수원시팔달구,655,446
기초교육급여,2025-12,경기도,수원시영통구,417,285
기초교육급여,2025-12,경기도,성남시수정구,1217,861
기초교육급여,2025-12,경기도,성남시중원구,1365,955
기초교육급여,2025-12,경기도,성남시분당구,751,501
기초교육급여,2025-12,경기도,의정부시,3185,2193
기초교육급여,2025-12,경기도,안양시,3,3
기초교육급여,2025-12,경기도,안양시만안구,970,689
기초교육급여,2025-12,경기도,안양시동안구,648,462
기초교육급여,2025-12,경기도,부천시,1,1
기초교육급여,2025-12,경기도,부천시 원미구,1414,960
기초교육급여,2025-12,경기도,부천시 소사구,780,564
기초교육급여,2025-12,경기도,부천시 오정구,1026,703
기초교육급여,2025-12,경기도,광명시,1024,723
기초교육급여,2025-12,경기도,평택시,3407,2257
기초교육급여,2025-12,경기도,동두천시,1211,815
기초교육급여,2025-12,경기도,안산시상록구,3217,2180
기초교육급여,2025-12,경기도,안산시단원구,1794,1248
기초교육급여,2025-12,경기도,고양시,1,1
기초교육급여,2025-12,경기도,고양시덕양구,2063,1437
기초교육급여,2025-12,경기도,고양시일산동구,1169,805
기초교육급여,2025-12,경기도,고양시일산서구,846,581
기초교육급여,2025-12,경기도,과천시,92,63
기초교육급여,2025-12,경기도,구리시,811,578
기초교육급여,2025-12,경기도,남양주시,3684,2466
기초교육급여,2025-12,경기도,오산시,1238,834
기초교육급여,2025-12,경기도,시흥시,2745,1838
기초교육급여,2025-12,경기도,군포시,1272,886
기초교육급여,2025-12,경기도,의왕시,329,241
기초교육급여,2025-12,경기도,하남시,832,561
기초교육급여,2025-12,경기도,용인시,5,4
기초교육급여,2025-12,경기도,용인시처인구,1295,820
기초교육급여,2025-12,경기도,용인시기흥구,1250,833
기초교육급여,2025-12,경기도,용인시수지구,321,244
기초교육급여,2025-12,경기도,파주시,3791,2495
기초교육급여,2025-12,경기도,이천시,1179,772
기초교육급여,2025-12,경기도,안성시,1065,735
기초교육급여,2025-12,경기도,김포시,1991,1306
기초교육급여,2025-12,경기도,화성시,2783,1862
기초교육급여,2025-12,경기도,광주시,2098,1420
기초교육급여,2025-12,경기도,양주시,2556,1642
기초교육급여,2025-12,경기도,포천시,1140,765
기초교육급여,2025-12,경기도,여주시,979,693
기초교육급여,2025-12,경기도,연천군,290,191
기초교육급여,2025-12,경기도,가평군,362,235
기초교육급여,2025-12,경기도,양평군,751,503
기초교육급여,2025-12,충청북도,청주시,18,18
기초교육급여,2025-12,충청북도,청주시상당구,1602,1075
기초교육급여,2025-12,충청북도,청주시서원구,1333,900
기초교육급여,2025-12,충청북도,청주시흥덕구,1640,1119
기초교육급여,2025-12,충청북도,청주시청원구,1097,715
기초교육급여,2025-12,충청북도,충주시,1472,1028
기초교육급여,2025-12,충청북도,제천시,1046,689
기초교육급여,2025-12,충청북도,보은군,202,128
기초교육급여,2025-12,충청북도,옥천군,364,239
기초교육급여,2025-12,충청북도,영동군,288,195
기초교육급여,2025-12,충청북도,증평군,321,212
기초교육급여,2025-12,충청북도,진천군,494,314
기초교육급여,2025-12,충청북도,괴산군,193,120
기초교육급여,2025-12,충청북도,음성군,713,501
기초교육급여,2025-12,충청북도,단양군,156,96
기초교육급여,2025-12,충청남도,천안시,11,11
기초교육급여,2025-12,충청남도,천안시 동남구,1509,1049
기초교육급여,2025-12,충청남도,천안시 서북구,1883,1276
기초교육급여,2025-12,충청남도,공주시,737,487
기초교육급여,2025-12,충청남도,보령시,784,515
기초교육급여,2025-12,충청남도,아산시,2191,1457
기초교육급여,2025-12,충청남도,서산시,1016,674
기초교육급여,2025-12,충청남도,논산시,1172,786
기초교육급여,2025-12,충청남도,계룡시,257,170
기초교육급여,2025-12,충청남도,당진시,919,607
기초교육급여,2025-12,충청남도,금산군,388,259
기초교육급여,2025-12,충청남도,부여군,528,340
기초교육급여,2025-12,충청남도,서천군,294,190
기초교육급여,2025-12,충청남도,청양군,216,138
기초교육급여,2025-12,충청남도,홍성군,663,434
기초교육급여,2025-12,충청남도,예산군,489,328
기초교육급여,2025-12,충청남도,태안군,397,258
기초교육급여,2025-12,전라남도,목포시,3123,2102
기초교육급여,2025-12,전라남도,여수시,1785,1202
기초교육급여,2025-12,전라남도,순천시,1642,1100
기초교육급여,2025-12,전라남도,나주시,1096,709
기초교육급여,2025-12,전라남도,광양시,1177,749
기초교육급여,2025-12,전라남도,담양군,277,189
기초교육급여,2025-12,전라남도,곡성군,141,95
기초교육급여,2025-12,전라남도,구례군,156,105
기초교육급여,2025-12,전라남도,고흥군,408,270
기초교육급여,2025-12,전라남도,보성군,256,169
기초교육급여,2025-12,전라남도,화순군,409,263
기초교육급여,2025-12,전라남도,장흥군,324,202
기초교육급여,2025-12,전라남도,강진군,307,201
기초교육급여,2025-12,전라남도,해남군,490,342
기초교육급여,2025-12,전라남도,영암군,403,270
기초교육급여,2025-12,전라남도,무안군,682,436
기초교육급여,2025-12,전라남도,함평군,206,143
기초교육급여,2025-12,전라남도,영광군,430,285
기초교육급여,2025-12,전라남도,장성군,322,195
기초교육급여,2025-12,전라남도,완도군,303,197
기초교육급여,2025-12,전라남도,진도군,222,140
기초교육급여,2025-12,전라남도,신안군,341,202
기초교육급여,2025-12,경상북도,포항시,2,2
기초교육급여,2025-12,경상북도,포항시남구,1982,1356
기초교육급여,2025-12,경상북도,포항시북구,2175,1476
기초교육급여,2025-12,경상북도,경주시,1570,1097
기초교육급여,2025-12,경상북도,김천시,1057,742
기초교육급여,2025-12,경상북도,안동시,1089,739
기초교육급여,2025-12,경상북도,구미시,2538,1721
기초교육급여,2025-12,경상북도,영주시,787,514
기초교육급여,2025-12,경상북도,영천시,881,597
기초교육급여,2025-12,경상북도,상주시,590,408
기초교육급여,2025-12,경상북도,문경시,305,210
기초교육급여,2025-12,경상북도,경산시,2082,1422
