사업명,기준년월,시도,시군구,수급권자수,수급가구수
기초교육급여,2025-12,경상북도,의성군,280,187
기초교육급여,2025-12,경상북도,청송군,93,64
기초교육급여,2025-12,경상북도,영양군,127,80
기초교육급여,2025-12,경상북도,영덕군,287,200
기초교육급여,2025-12,경상북도,청도군,201,137
기초교육급여,2025-12,경상북도,고령군,251,163
기초교육급여,2025-12,경상북도,성주군,273,184
기초교육급여,2025-12,경상북도,칠곡군,1182,772
기초교육급여,2025-12,경상북도,예천군,336,213
기초교육급여,2025-12,경상북도,봉화군,118,82
기초교육급여,2025-12,경상북도,울진군,245,170
기초교육급여,2025-12,경상북도,울릉군,25,17
기초교육급여,2025-12,경상남도,창원시,3,3
기초교육급여,2025-12,경상남도,창원시의창구,1589,1083
기초교육급여,2025-12,경상남도,창원시성산구,987,683
기초교육급여,2025-12,경상남도,창원시마산합포구,1326,915
기초교육급여,2025-12,경상남도,창원시마산회원구,1297,886
기초교육급여,2025-12,경상남도,창원시진해구,1606,1094
기초교육급여,2025-12,경상남도,진주시,2670,1784
기초교육급여,2025-12,경상남도,통영시,1525,1030
기초교육급여,2025-12,경상남도,사천시,933,610
기초교육급여,2025-12,경상남도,김해시,4965,3328
기초교육급여,2025-12,경상남도,밀양시,766,531
기초교육급여,2025-12,경상남도,거제시,2138,1380
기초교육급여,2025-12,경상남도,양산시,2509,1709
기초교육급여,2025-12,경상남도,의령군,184,122
기초교육급여,2025-12,경상남도,함안군,462,307
기초교육급여,2025-12,경상남도,창녕군,438,261
기초교육급여,2025-12,경상남도,고성군,449,302
기초교육급여,2025-12,경상남도,남해군,291,195
기초교육급여,2025-12,경상남도,하동군,313,203
기초교육급여,2025-12,경상남도,산청군,204,133
기초교육급여,2025-12,경상남도,함양군,351,227
기초교육급여,2025-12,경상남도,거창군,495,309
기초교육급여,2025-12,경상남도,합천군,169,110
기초교육급여,2025-12,제주특별자치도,제주시,4554,3029
기초교육급여,2025-12,제주특별자치도,서귀포시,1745,1155
기초교육급여,2025-12,강원특별자치도,춘천시,2050,1396
기초교육급여,2025-12,강원특별자치도,원주시,2464,1698
기초교육급여,2025-12,강원특별자치도,강릉시,1394,980
기초교육급여,2025-12,강원특별자치도,동해시,663,441
기초교육급여,2025-12,강원특별자치도,태백시,319,215
기초교육급여,2025-12,강원특별자치도,속초시,655,446
기초교육급여,2025-12,강원특별자치도,삼척시,364,250
기초교육급여,2025-12,강원특별자치도,홍천군,293,207
기초교육급여,2025-12,강원특별자치도,횡성군,175,114
기초교육급여,2025-12,강원특별자치도,영월군,206,131
기초교육급여,2025-12,강원특별자치도,평창군,111,72
기초교육급여,2025-12,강원특별자치도,정선군,151,98
기초교육급여,2025-12,강원특별자치도,철원군,220,140
기초교육급여,2025-12,강원특별자치도,화천군,100,67
기초교육급여,2025-12,강원특별자치도,양구군,125,75
기초교육급여,2025-12,강원특별자치도,인제군,153,92
기초교육급여,2025-12,강원특별자치도,고성군,113,75
기초교육급여,2025-12,강원특별자치도,양양군,119,83
기초교육급여,2025-12,전북특별자치도,전주시 완산구,3509,2346
기초교육급여,2025-12,전북특별자치도,전주시 덕진구,2893,1921
기초교육급여,2025-12,전북특별자치도,군산시,2616,1754
기초교육급여,2025-12,전북특별자치도,익산시,3235,2153
기초교육급여,2025-12,전북특별자치도,정읍시,1065,706
기초교육급여,2025-12,전북특별자치도,남원시,855,539
기초교육급여,2025-12,전북특별자치도,김제시,876,567
기초교육급여,2025-12,전북특별자치도,완주군,1067,686
기초교육급여,2025-12,전북특별자치도,진안군,188,119
기초교육급여,2025-12,전북특별자치도,무주군,160,106
기초교육급여,2025-12,전북특별자치도,장수군,167,110
기초교육급여,2025-12,전북특별자치도,임실군,245,157
기초교육급여,2025-12,전북특별자치도,순창군,228,144
기초교육급여,2025-12,전북특별자치도,고창군,498,324
기초교육급여,2025-12,전북특별자치도,부안군,353,240
차상위장애인,2025-12,서울특별시,종로구,190,188
차상위장애인,2025-12,서울특별시,중구,248,242
차상위장애인,2025-12,서울특별시,용산구,250,246
차상위장애인,2025-12,서울특별시,성동구,557,542
차상위장애인,2025-12,서울특별시,광진구,531,520
차상위장애인,2025-12,서울특별시,동대문구,704,688
차상위장애인,2025-12,서울특별시,중랑구,1054,1016
차상위장애인,2025-12,서울특별시,성북구,779,753
차상위장애인,2025-12,서울특별시,강북구,1048,999
차상위장애인,2025-12,서울특별시,도봉구,771,745
차상위장애인,2025-12,서울특별시,노원구,1369,1335
차상위장애인,2025-12,서울특별시,은평구,987,946
차상위장애인,2025-12,서울특별시,서대문구,518,499
차상위장애인,2025-12,서울특별시,마포구,612,588
차상위장애인,2025-12,서울특별시,양천구,997,960
차상위장애인,2025-12,서울특별시,강서구,1420,1344
차상위장애인,2025-12,서울특별시,구로구,806,773
차상위장애인,2025-12,서울특별시,금천구,559,532
차상위장애인,2025-12,서울특별시,영등포구,545,528
차상위장애인,2025-12,서울특별시,동작구,739,713
차상위장애인,2025-12,서울특별시,관악구,969,929
차상위장애인,2025-12,서울특별시,서초구,405,395
차상위장애인,2025-12,서울특별시,강남구,710,677
차상위장애인,2025-12,서울특별시,송파구,882,863
차상위장애인,2025-12,서울특별시,강동구,1178,1139
차상위장애인,2025-12,부산광역시,중구,157,153
차상위장애인,2025-12,부산광역시,서구,452,436
차상위장애인,2025-12,부산광역시,동구,418,403
차상위장애인,2025-12,부산광역시,영도구,558,535
차상위장애인,2025-12,부산광역시,부산진구,868,836
차상위장애인,2025-12,부산광역시,동래구,533,521
차상위장애인,2025-12,부산광역시,남구,666,645
차상위장애인,2025-12,부산광역시,북구,676,662
차상위장애인,2025-12,부산광역시,해운대구,995,957
차상위장애인,2025-12,부산광역시,사하구,937,903
차상위장애인,2025-12,부산광역시,금정구,640,617
차상위장애인,2025-12,부산광역시,강서구,221,215
차상위장애인,2025-12,부산광역시,연제구,467,452
차상위장애인,2025-12,부산광역시,수영구,348,338
차상위장애인,2025-12,부산광역시,사상구,470,451
차상위장애인,2025-12,부산광역시,기장군,657,638
차상위장애인,2025-12,대구광역시,중구,204,198
차상위장애인,2025-12,대구광역시,동구,1293,1234
차상위장애인,2025-12,대구광역시,서구,693,665
차상위장애인,2025-12,대구광역시,남구,542,517
차상위장애인,2025-12,대구광역시,북구,1109,1075
차상위장애인,2025-12,대구광역시,수성구,743,721
차상위장애인,2025-12,대구광역시,달서구,1421,1388
차상위장애인,2025-12,대구광역시,달성군,648,624
차상위장애인,2025-12,대구광역시,군위군,160,153
차상위장애인,2025-12,인천광역시,중구,350,339
차상위장애인,2025-12,인천광역시,동구,235,221
차상위장애인,2025-12,인천광역시,미추홀구,1070,1026
차상위장애인,2025-12,인천광역시,연수구,546,532
차상위장애인,2025-12,인천광역시,남동구,1634,1556
차상위장애인,2025-12,인천광역시,부평구,1337,1281
차상위장애인,2025-12,인천광역시,계양구,844,815
차상위장애인,2025-12,인천광역시,서구,1325,1274
차상위장애인,2025-12,인천광역시,강화군,318,312
차상위장애인,2025-12,인천광역시,옹진군,114,108
차상위장애인,2025-12,광주광역시,동구,273,266
차상위장애인,2025-12,광주광역시,서구,718,693
차상위장애인,2025-12,광주광역시,남구,686,655
차상위장애인,2025-12,광주광역시,북구,1368,1325
차상위장애인,2025-12,광주광역시,광산구,916,884
차상위장애인,2025-12,대전광역시,동구,735,708
차상위장애인,2025-12,대전광역시,중구,597,576
차상위장애인,2025-12,대전광역시,서구,805,777
차상위장애인,2025-12,대전광역시,유성구,687,660
차상위장애인,2025-12,대전광역시,대덕구,541,520
차상위장애인,2025-12,울산광역시,중구,533,510
차상위장애인,2025-12,울산광역시,남구,533,517
차상위장애인,2025-12,울산광역시,동구,391,377
차상위장애인,2025-12,울산광역시,북구,428,416
차상위장애인,2025-12,울산광역시,울주군,499,486
차상위장애인,2025-12,세종특별자치시,세종특별자치시,552,532
차상위장애인,2025-12,경기도,수원시장안구,535,519
차상위장애인,2025-12,경기도,수원시권선구,730,716
차상위장애인,2025-12,경기도,수원시팔달구,363,351
차상위장애인,2025-12,경기도,수원시영통구,347,331
차상위장애인,2025-12,경기도,성남시수정구,453,445
차상위장애인,2025-12,경기도,성남시중원구,491,478
차상위장애인,2025-12,경기도,성남시분당구,559,541
차상위장애인,2025-12,경기도,의정부시,1101,1057
차상위장애인,2025-12,경기도,안양시만안구,470,450
차상위장애인,2025-12,경기도,안양시동안구,390,386
차상위장애인,2025-12,경기도,부천시 원미구,678,659
차상위장애인,2025-12,경기도,부천시 소사구,516,495
차상위장애인,2025-12,경기도,부천시 오정구,480,459
차상위장애인,2025-12,경기도,광명시,493,476
차상위장애인,2025-12,경기도,평택시,1058,1016
차상위장애인,2025-12,경기도,동두천시,523,497
차상위장애인,2025-12,경기도,안산시상록구,1070,1024
차상위장애인,2025-12,경기도,안산시단원구,769,737
차상위장애인,2025-12,경기도,고양시덕양구,1015,984
차상위장애인,2025-12,경기도,고양시일산동구,531,516
차상위장애인,2025-12,경기도,고양시일산서구,409,392
차상위장애인,2025-12,경기도,과천시,116,113
차상위장애인,2025-12,경기도,구리시,314,307
차상위장애인,2025-12,경기도,남양주시,1711,1640
차상위장애인,2025-12,경기도,오산시,452,431
차상위장애인,2025-12,경기도,시흥시,875,846
차상위장애인,2025-12,경기도,군포시,555,532
차상위장애인,2025-12,경기도,의왕시,443,422
차상위장애인,2025-12,경기도,하남시,550,537
차상위장애인,2025-12,경기도,용인시처인구,569,551
차상위장애인,2025-12,경기도,용인시기흥구,804,780
차상위장애인,2025-12,경기도,용인시수지구,313,309
차상위장애인,2025-12,경기도,파주시,1149,1093
차상위장애인,2025-12,경기도,이천시,463,441
차상위장애인,2025-12,경기도,안성시,433,421
차상위장애인,2025-12,경기도,김포시,906,867
차상위장애인,2025-12,경기도,화성시,1498,1444
차상위장애인,2025-12,경기도,광주시,688,655
차상위장애인,2025-12,경기도,양주시,822,780
차상위장애인,2025-12,경기도,포천시,475,462
차상위장애인,2025-12,경기도,여주시,326,310
차상위장애인,2025-12,경기도,연천군,247,238
차상위장애인,2025-12,경기도,가평군,192,187
차상위장애인,2025-12,경기도,양평군,319,310
차상위장애인,2025-12,충청북도,청주시상당구,531,507
차상위장애인,2025-12,충청북도,청주시서원구,500,474
차상위장애인,2025-12,충청북도,청주시흥덕구,475,454
차상위장애인,2025-12,충청북도,청주시청원구,417,393
차상위장애인,2025-12,충청북도,충주시,532,512
차상위장애인,2025-12,충청북도,제천시,690,661
차상위장애인,2025-12,충청북도,보은군,195,187
차상위장애인,2025-12,충청북도,옥천군,325,309
차상위장애인,2025-12,충청북도,영동군,214,208
차상위장애인,2025-12,충청북도,증평군,116,112
차상위장애인,2025-12,충청북도,진천군,179,173
차상위장애인,2025-12,충청북도,괴산군,175,169
차상위장애인,2025-12,충청북도,음성군,251,238
차상위장애인,2025-12,충청북도,단양군,118,116
차상위장애인,2025-12,충청남도,천안시 동남구,412,399
차상위장애인,2025-12,충청남도,천안시 서북구,484,462
차상위장애인,2025-12,충청남도,공주시,317,300
차상위장애인,2025-12,충청남도,보령시,400,375
차상위장애인,2025-12,충청남도,아산시,695,671
차상위장애인,2025-12,충청남도,서산시,430,408
차상위장애인,2025-12,충청남도,논산시,513,494
차상위장애인,2025-12,충청남도,계룡시,88,88
차상위장애인,2025-12,충청남도,당진시,364,355
차상위장애인,2025-12,충청남도,금산군,302,278
차상위장애인,2025-12,충청남도,부여군,416,402
차상위장애인,2025-12,충청남도,서천군,363,347
차상위장애인,2025-12,충청남도,청양군,110,106
차상위장애인,2025-12,충청남도,홍성군,279,270
차상위장애인,2025-12,충청남도,예산군,319,309
차상위장애인,2025-12,충청남도,태안군,262,252
차상위장애인,2025-12,전라남도,목포시,1049,1004
차상위장애인,2025-12,전라남도,여수시,1184,1136
차상위장애인,2025-12,전라남도,순천시,875,845
차상위장애인,2025-12,전라남도,나주시,377,370
차상위장애인,2025-12,전라남도,광양시,367,357
차상위장애인,2025-12,전라남도,담양군,204,200
차상위장애인,2025-12,전라남도,곡성군,176,169
차상위장애인,2025-12,전라남도,구례군,179,174
차상위장애인,2025-12,전라남도,고흥군,644,622
차상위장애인,2025-12,전라남도,보성군,322,309
차상위장애인,2025-12,전라남도,화순군,380,367
차상위장애인,2025-12,전라남도,장흥군,306,300
차상위장애인,2025-12,전라남도,강진군,166,162
차상위장애인,2025-12,전라남도,해남군,393,375
차상위장애인,2025-12,전라남도,영암군,236,229
차상위장애인,2025-12,전라남도,무안군,348,329
차상위장애인,2025-12,전라남도,함평군,184,177
차상위장애인,2025-12,전라남도,영광군,304,289
차상위장애인,2025-12,전라남도,장성군,203,196
차상위장애인,2025-12,전라남도,완도군,624,590
차상위장애인,2025-12,전라남도,진도군,333,324
차상위장애인,2025-12,전라남도,신안군,286,267
차상위장애인,2025-12,경상북도,포항시남구,769,739
차상위장애인,2025-12,경상북도,포항시북구,787,763
차상위장애인,2025-12,경상북도,경주시,719,700
차상위장애인,2025-12,경상북도,김천시,560,540
차상위장애인,2025-12,경상북도,안동시,706,690
차상위장애인,2025-12,경상북도,구미시,787,756
차상위장애인,2025-12,경상북도,영주시,483,470
차상위장애인,2025-12,경상북도,영천시,490,475
차상위장애인,2025-12,경상북도,상주시,546,521
차상위장애인,2025-12,경상북도,문경시,438,420
차상위장애인,2025-12,경상북도,경산시,790,762
차상위장애인,2025-12,경상북도,의성군,362,346
차상위장애인,2025-12,경상북도,청송군,200,193
차상위장애인,2025-12,경상북도,영양군,139,135
차상위장애인,2025-12,경상북도,영덕군,304,296
차상위장애인,2025-12,경상북도,청도군,284,280
차상위장애인,2025-12,경상북도,고령군,214,206
차상위장애인,2025-12,경상북도,성주군,180,174
차상위장애인,2025-12,경상북도,칠곡군,319,306
차상위장애인,2025-12,경상북도,예천군,297,287
차상위장애인,2025-12,경상북도,봉화군,251,238
차상위장애인,2025-12,경상북도,울진군,387,370
차상위장애인,2025-12,경상북도,울릉군,63,60
차상위장애인,2025-12,경상남도,창원시의창구,534,512
차상위장애인,2025-12,경상남도,창원시성산구,300,289
차상위장애인,2025-12,경상남도,창원시마산합포구,617,595
차상위장애인,2025-12,경상남도,창원시마산회원구,536,521
차상위장애인,2025-12,경상남도,창원시진해구,552,546
차상위장애인,2025-12,경상남도,진주시,800,781
차상위장애인,2025-12,경상남도,통영시,431,413
차상위장애인,2025-12,경상남도,사천시,401,375
차상위장애인,2025-12,경상남도,김해시,1389,1333
차상위장애인,2025-12,경상남도,밀양시,444,429
차상위장애인,2025-12,경상남도,거제시,481,462
차상위장애인,2025-12,경상남도,양산시,1069,1027
차상위장애인,2025-12,경상남도,의령군,188,182
차상위장애인,2025-12,경상남도,함안군,252,244
차상위장애인,2025-12,경상남도,창녕군,339,330
차상위장애인,2025-12,경상남도,고성군,247,242
차상위장애인,2025-12,경상남도,남해군,265,256
차상위장애인,2025-12,경상남도,하동군,219,214
차상위장애인,2025-12,경상남도,산청군,191,186
차상위장애인,2025-12,경상남도,함양군,222,212
차상위장애인,2025-12,경상남도,거창군,287,275
차상위장애인,2025-12,경상남도,합천군,262,255
차상위장애인,2025-12,제주특별자치도,제주시,1054,1008
차상위장애인,2025-12,제주특별자치도,서귀포시,544,519
차상위장애인,2025-12,강원특별자치도,춘천시,625,603
차상위장애인,2025-12,강원특별자치도,원주시,1059,1017
차상위장애인,2025-12,강원특별자치도,강릉시,795,772
차상위장애인,2025-12,강원특별자치도,동해시,485,464
차상위장애인,2025-12,강원특별자치도,태백시,301,292
차상위장애인,2025-12,강원특별자치도,속초시,272,256
차상위장애인,2025-12,강원특별자치도,삼척시,400,389
차상위장애인,2025-12,강원특별자치도,홍천군,185,176
차상위장애인,2025-12,강원특별자치도,횡성군,110,107
차상위장애인,2025-12,강원특별자치도,영월군,221,213
차상위장애인,2025-12,강원특별자치도,평창군,136,134
차상위장애인,2025-12,강원특별자치도,정선군,190,185
차상위장애인,2025-12,강원특별자치도,철원군,148,145
차상위장애인,2025-12,강원특별자치도,화천군,133,129
차상위장애인,2025-12,강원특별자치도,양구군,84,83
차상위장애인,2025-12,강원특별자치도,인제군,74,72
차상위장애인,2025-12,강원특별자치도,고성군,187,184
차상위장애인,2025-12,강원특별자치도,양양군,129,123
차상위장애인,2025-12,전북특별자치도,전주시,1,1
차상위장애인,2025-12,전북특별자치도,전주시 완산구,991,965
차상위장애인,2025-12,전북특별자치도,전주시 덕진구,788,753
차상위장애인,2025-12,전북특별자치도,군산시,1367,1307
차상위장애인,2025-12,전북특별자치도,익산시,1170,1124
차상위장애인,2025-12,전북특별자치도,정읍시,680,655
차상위장애인,2025-12,전북특별자치도,남원시,397,382
차상위장애인,2025-12,전북특별자치도,김제시,645,623
차상위장애인,2025-12,전북특별자치도,완주군,439,417
차상위장애인,2025-12,전북특별자치도,진안군,166,161
차상위장애인,2025-12,전북특별자치도,무주군,171,167
차상위장애인,2025-12,전북특별자치도,장수군,168,159
차상위장애인,2025-12,전북특별자치도,임실군,308,299
차상위장애인,2025-12,전북특별자치도,순창군,227,218
차상위장애인,2025-12,전북특별자치도,고창군,402,392
차상위장애인,2025-12,전북특별자치도,부안군,405,390
차상위자활,2025-12,서울특별시,종로구,21,21
차상위자활,2025-12,서울특별시,중구,7,6
차상위자활,2025-12,서울특별시,용산구,17,15
차상위자활,2025-12,서울특별시,성동구,48,46
차상위자활,2025-12,서울특별시,광진구,41,37
차상위자활,2025-12,서울특별시,동대문구,14,14
차상위자활,2025-12,서울특별시,중랑구,14,14
차상위자활,2025-12,서울특별시,성북구,45,41
차상위자활,2025-12,서울특별시,강북구,36,36
차상위자활,2025-12,서울특별시,도봉구,39,37
차상위자활,2025-12,서울특별시,노원구,97,93
차상위자활,2025-12,서울특별시,은평구,23,22
차상위자활,2025-12,서울특별시,서대문구,22,21
차상위자활,2025-12,서울특별시,마포구,7,7
차상위자활,2025-12,서울특별시,양천구,32,31
차상위자활,2025-12,서울특별시,강서구,26,25
차상위자활,2025-12,서울특별시,구로구,76,74
차상위자활,2025-12,서울특별시,금천구,3,3
차상위자활,2025-12,서울특별시,영등포구,35,35
차상위자활,2025-12,서울특별시,동작구,14,12
차상위자활,2025-12,서울특별시,관악구,22,20
차상위자활,2025-12,서울특별시,서초구,6,6
차상위자활,2025-12,서울특별시,강남구,39,36
차상위자활,2025-12,서울특별시,송파구,12,12
차상위자활,2025-12,서울특별시,강동구,18,18
차상위자활,2025-12,부산광역시,중구,3,3
차상위자활,2025-12,부산광역시,서구,36,33
차상위자활,2025-12,부산광역시,동구,21,20
차상위자활,2025-12,부산광역시,영도구,24,22
차상위자활,2025-12,부산광역시,부산진구,20,19
차상위자활,2025-12,부산광역시,동래구,6,6
차상위자활,2025-12,부산광역시,남구,38,38
차상위자활,2025-12,부산광역시,북구,40,37
차상위자활,2025-12,부산광역시,해운대구,44,44
차상위자활,2025-12,부산광역시,사하구,82,78
차상위자활,2025-12,부산광역시,금정구,14,14
차상위자활,2025-12,부산광역시,강서구,23,22
차상위자활,2025-12,부산광역시,연제구,11,11
차상위자활,2025-12,부산광역시,수영구,23,23
차상위자활,2025-12,부산광역시,사상구,43,40
차상위자활,2025-12,부산광역시,기장군,2,2
차상위자활,2025-12,대구광역시,중구,39,35
차상위자활,2025-12,대구광역시,동구,152,146
차상위자활,2025-12,대구광역시,서구,43,41
차상위자활,2025-12,대구광역시,남구,16,16
차상위자활,2025-12,대구광역시,북구,36,35
차상위자활,2025-12,대구광역시,수성구,46,37
차상위자활,2025-12,대구광역시,달서구,66,64
차상위자활,2025-12,대구광역시,달성군,22,21
차상위자활,2025-12,대구광역시,군위군,21,21
차상위자활,2025-12,인천광역시,중구,13,13
차상위자활,2025-12,인천광역시,동구,13,13
차상위자활,2025-12,인천광역시,미추홀구,60,57
차상위자활,2025-12,인천광역시,연수구,53,51
차상위자활,2025-12,인천광역시,남동구,27,27
차상위자활,2025-12,인천광역시,부평구,54,50
차상위자활,2025-12,인천광역시,계양구,32,32
차상위자활,2025-12,인천광역시,서구,10,10
차상위자활,2025-12,인천광역시,강화군,26,25
차상위자활,2025-12,광주광역시,동구,66,63
차상위자활,2025-12,광주광역시,서구,39,38
차상위자활,2025-12,광주광역시,남구,36,35
차상위자활,2025-12,광주광역시,북구,93,90
차상위자활,2025-12,광주광역시,광산구,69,63
차상위자활,2025-12,대전광역시,동구,109,103
차상위자활,2025-12,대전광역시,중구,45,42
차상위자활,2025-12,대전광역시,서구,30,29
차상위자활,2025-12,대전광역시,유성구,57,56
차상위자활,2025-12,대전광역시,대덕구,54,53
차상위자활,2025-12,울산광역시,중구,29,29
차상위자활,2025-12,울산광역시,남구,46,44
차상위자활,2025-12,울산광역시,동구,28,28
차상위자활,2025-12,울산광역시,북구,55,49
차상위자활,2025-12,울산광역시,울주군,87,81
차상위자활,2025-12,세종특별자치시,세종특별자치시,25,24
차상위자활,2025-12,경기도,수원시장안구,88,84
차상위자활,2025-12,경기도,수원시권선구,79,77
차상위자활,2025-12,경기도,수원시팔달구,47,46
차상위자활,2025-12,경기도,수원시영통구,37,36
차상위자활,2025-12,경기도,성남시수정구,32,31
차상위자활,2025-12,경기도,성남시중원구,30,30
차상위자활,2025-12,경기도,성남시분당구,8,8
차상위자활,2025-12,경기도,의정부시,20,20
차상위자활,2025-12,경기도,안양시만안구,45,42
차상위자활,2025-12,경기도,안양시동안구,14,13
차상위자활,2025-12,경기도,부천시 원미구,43,42
차상위자활,2025-12,경기도,부천시 소사구,33,33
차상위자활,2025-12,경기도,부천시 오정구,9,9
차상위자활,2025-12,경기도,광명시,24,24
차상위자활,2025-12,경기도,평택시,75,69
차상위자활,2025-12,경기도,동두천시,5,5
차상위자활,2025-12,경기도,안산시상록구,12,12
차상위자활,2025-12,경기도,안산시단원구,6,6
차상위자활,2025-12,경기도,고양시덕양구,14,14
차상위자활,2025-12,경기도,고양시일산동구,16,15
차상위자활,2025-12,경기도,고양시일산서구,9,8
차상위자활,2025-12,경기도,과천시,2,2
차상위자활,2025-12,경기도,구리시,18,17
차상위자활,2025-12,경기도,남양주시,32,30
차상위자활,2025-12,경기도,오산시,9,8
차상위자활,2025-12,경기도,시흥시,59,58
차상위자활,2025-12,경기도,군포시,16,16
차상위자활,2025-12,경기도,의왕시,15,15
차상위자활,2025-12,경기도,하남시,21,21
차상위자활,2025-12,경기도,용인시처인구,2,2
차상위자활,2025-12,경기도,용인시기흥구,7,7
차상위자활,2025-12,경기도,파주시,44,42
차상위자활,2025-12,경기도,이천시,17,15
차상위자활,2025-12,경기도,안성시,46,43
차상위자활,2025-12,경기도,김포시,41,38
차상위자활,2025-12,경기도,화성시,71,70
차상위자활,2025-12,경기도,광주시,12,12
차상위자활,2025-12,경기도,양주시,32,30
차상위자활,2025-12,경기도,포천시,9,9
차상위자활,2025-12,경기도,여주시,31,28
차상위자활,2025-12,경기도,연천군,1,1
차상위자활,2025-12,경기도,가평군,4,4
차상위자활,2025-12,경기도,양평군,13,12
차상위자활,2025-12,충청북도,청주시상당구,25,25
차상위자활,2025-12,충청북도,청주시서원구,24,24
차상위자활,2025-12,충청북도,청주시흥덕구,22,21
차상위자활,2025-12,충청북도,청주시청원구,12,11
차상위자활,2025-12,충청북도,충주시,14,14
차상위자활,2025-12,충청북도,제천시,22,21
차상위자활,2025-12,충청북도,보은군,31,27
차상위자활,2025-12,충청북도,옥천군,23,22
차상위자활,2025-12,충청북도,영동군,16,15
차상위자활,2025-12,충청북도,증평군,29,28
차상위자활,2025-12,충청북도,진천군,17,17
차상위자활,2025-12,충청북도,괴산군,20,20
차상위자활,2025-12,충청북도,음성군,23,18
차상위자활,2025-12,충청북도,단양군,20,19
차상위자활,2025-12,충청남도,천안시 동남구,3,2
차상위자활,2025-12,충청남도,천안시 서북구,14,13
차상위자활,2025-12,충청남도,공주시,22,22
차상위자활,2025-12,충청남도,보령시,30,28
차상위자활,2025-12,충청남도,아산시,28,27
차상위자활,2025-12,충청남도,서산시,42,38
차상위자활,2025-12,충청남도,논산시,15,15
차상위자활,2025-12,충청남도,계룡시,8,7
차상위자활,2025-12,충청남도,당진시,38,35
차상위자활,2025-12,충청남도,금산군,25,24
차상위자활,2025-12,충청남도,부여군,14,14
차상위자활,2025-12,충청남도,서천군,10,9
차상위자활,2025-12,충청남도,청양군,12,11
차상위자활,2025-12,충청남도,홍성군,18,16
차상위자활,2025-12,충청남도,예산군,24,23
