사업명,기준년월,시도,시군구,수급권자수,수급가구수
차상위자활,2025-12,충청남도,태안군,33,33
차상위자활,2025-12,전라남도,목포시,92,88
차상위자활,2025-12,전라남도,여수시,170,164
차상위자활,2025-12,전라남도,순천시,52,49
차상위자활,2025-12,전라남도,나주시,51,45
차상위자활,2025-12,전라남도,광양시,30,28
차상위자활,2025-12,전라남도,담양군,21,18
차상위자활,2025-12,전라남도,곡성군,34,33
차상위자활,2025-12,전라남도,구례군,16,16
차상위자활,2025-12,전라남도,고흥군,53,51
차상위자활,2025-12,전라남도,보성군,59,56
차상위자활,2025-12,전라남도,화순군,36,35
차상위자활,2025-12,전라남도,장흥군,32,31
차상위자활,2025-12,전라남도,강진군,35,32
차상위자활,2025-12,전라남도,해남군,78,73
차상위자활,2025-12,전라남도,영암군,46,42
차상위자활,2025-12,전라남도,무안군,58,54
차상위자활,2025-12,전라남도,함평군,23,23
차상위자활,2025-12,전라남도,영광군,36,33
차상위자활,2025-12,전라남도,장성군,33,32
차상위자활,2025-12,전라남도,완도군,64,57
차상위자활,2025-12,전라남도,진도군,57,54
차상위자활,2025-12,전라남도,신안군,47,46
차상위자활,2025-12,경상북도,포항시남구,42,41
차상위자활,2025-12,경상북도,포항시북구,76,69
차상위자활,2025-12,경상북도,경주시,11,10
차상위자활,2025-12,경상북도,김천시,16,16
차상위자활,2025-12,경상북도,안동시,14,13
차상위자활,2025-12,경상북도,구미시,36,35
차상위자활,2025-12,경상북도,영주시,16,16
차상위자활,2025-12,경상북도,영천시,49,46
차상위자활,2025-12,경상북도,상주시,37,36
차상위자활,2025-12,경상북도,문경시,40,40
차상위자활,2025-12,경상북도,경산시,17,16
차상위자활,2025-12,경상북도,의성군,26,25
차상위자활,2025-12,경상북도,청송군,2,2
차상위자활,2025-12,경상북도,영양군,4,4
차상위자활,2025-12,경상북도,영덕군,54,52
차상위자활,2025-12,경상북도,고령군,47,45
차상위자활,2025-12,경상북도,성주군,31,31
차상위자활,2025-12,경상북도,칠곡군,12,12
차상위자활,2025-12,경상북도,예천군,45,42
차상위자활,2025-12,경상북도,봉화군,30,28
차상위자활,2025-12,경상북도,울진군,43,41
차상위자활,2025-12,경상남도,창원시의창구,40,39
차상위자활,2025-12,경상남도,창원시성산구,17,17
차상위자활,2025-12,경상남도,창원시마산합포구,92,88
차상위자활,2025-12,경상남도,창원시마산회원구,39,38
차상위자활,2025-12,경상남도,창원시진해구,60,60
차상위자활,2025-12,경상남도,진주시,14,14
차상위자활,2025-12,경상남도,통영시,53,52
차상위자활,2025-12,경상남도,사천시,47,47
차상위자활,2025-12,경상남도,김해시,73,71
차상위자활,2025-12,경상남도,밀양시,45,45
차상위자활,2025-12,경상남도,거제시,59,57
차상위자활,2025-12,경상남도,양산시,16,16
차상위자활,2025-12,경상남도,의령군,18,18
차상위자활,2025-12,경상남도,함안군,24,24
차상위자활,2025-12,경상남도,창녕군,47,45
차상위자활,2025-12,경상남도,고성군,17,16
차상위자활,2025-12,경상남도,남해군,47,47
차상위자활,2025-12,경상남도,하동군,38,36
차상위자활,2025-12,경상남도,산청군,50,47
차상위자활,2025-12,경상남도,함양군,34,31
차상위자활,2025-12,경상남도,거창군,39,38
차상위자활,2025-12,경상남도,합천군,35,31
차상위자활,2025-12,제주특별자치도,제주시,9,8
차상위자활,2025-12,제주특별자치도,서귀포시,16,15
차상위자활,2025-12,강원특별자치도,춘천시,40,40
차상위자활,2025-12,강원특별자치도,원주시,49,45
차상위자활,2025-12,강원특별자치도,강릉시,14,14
차상위자활,2025-12,강원특별자치도,동해시,36,36
차상위자활,2025-12,강원특별자치도,태백시,45,44
차상위자활,2025-12,강원특별자치도,속초시,25,24
차상위자활,2025-12,강원특별자치도,삼척시,15,14
차상위자활,2025-12,강원특별자치도,홍천군,10,9
차상위자활,2025-12,강원특별자치도,횡성군,42,40
차상위자활,2025-12,강원특별자치도,영월군,35,34
차상위자활,2025-12,강원특별자치도,평창군,35,33
차상위자활,2025-12,강원특별자치도,정선군,50,46
차상위자활,2025-12,강원특별자치도,철원군,60,57
차상위자활,2025-12,강원특별자치도,화천군,8,7
차상위자활,2025-12,강원특별자치도,양구군,31,30
차상위자활,2025-12,강원특별자치도,인제군,45,43
차상위자활,2025-12,강원특별자치도,고성군,47,46
차상위자활,2025-12,강원특별자치도,양양군,47,43
차상위자활,2025-12,전북특별자치도,전주시 완산구,38,37
차상위자활,2025-12,전북특별자치도,전주시 덕진구,22,22
차상위자활,2025-12,전북특별자치도,군산시,67,63
차상위자활,2025-12,전북특별자치도,익산시,67,63
차상위자활,2025-12,전북특별자치도,정읍시,36,33
차상위자활,2025-12,전북특별자치도,남원시,29,28
차상위자활,2025-12,전북특별자치도,김제시,48,46
차상위자활,2025-12,전북특별자치도,완주군,50,46
차상위자활,2025-12,전북특별자치도,진안군,35,33
차상위자활,2025-12,전북특별자치도,무주군,16,15
차상위자활,2025-12,전북특별자치도,장수군,29,27
차상위자활,2025-12,전북특별자치도,임실군,7,7
차상위자활,2025-12,전북특별자치도,순창군,10,10
차상위자활,2025-12,전북특별자치도,고창군,74,72
차상위자활,2025-12,전북특별자치도,부안군,25,25
차상위본인부담경감대상자,2025-12,서울특별시,종로구,702,565
차상위본인부담경감대상자,2025-12,서울특별시,중구,638,535
차상위본인부담경감대상자,2025-12,서울특별시,용산구,505,406
차상위본인부담경감대상자,2025-12,서울특별시,성동구,1114,902
차상위본인부담경감대상자,2025-12,서울특별시,광진구,1452,1120
차상위본인부담경감대상자,2025-12,서울특별시,동대문구,2008,1654
차상위본인부담경감대상자,2025-12,서울특별시,중랑구,3684,2853
차상위본인부담경감대상자,2025-12,서울특별시,성북구,2414,1903
차상위본인부담경감대상자,2025-12,서울특별시,강북구,2467,1916
차상위본인부담경감대상자,2025-12,서울특별시,도봉구,2635,2026
차상위본인부담경감대상자,2025-12,서울특별시,노원구,3664,2963
차상위본인부담경감대상자,2025-12,서울특별시,은평구,3373,2630
차상위본인부담경감대상자,2025-12,서울특별시,서대문구,1688,1357
차상위본인부담경감대상자,2025-12,서울특별시,마포구,1076,838
차상위본인부담경감대상자,2025-12,서울특별시,양천구,2461,1916
차상위본인부담경감대상자,2025-12,서울특별시,강서구,2627,1986
차상위본인부담경감대상자,2025-12,서울특별시,구로구,1675,1242
차상위본인부담경감대상자,2025-12,서울특별시,금천구,1965,1583
차상위본인부담경감대상자,2025-12,서울특별시,영등포구,1363,1128
차상위본인부담경감대상자,2025-12,서울특별시,동작구,1164,938
차상위본인부담경감대상자,2025-12,서울특별시,관악구,2153,1783
차상위본인부담경감대상자,2025-12,서울특별시,서초구,854,609
차상위본인부담경감대상자,2025-12,서울특별시,강남구,937,752
차상위본인부담경감대상자,2025-12,서울특별시,송파구,2143,1645
차상위본인부담경감대상자,2025-12,서울특별시,강동구,2810,2209
차상위본인부담경감대상자,2025-12,부산광역시,중구,545,449
차상위본인부담경감대상자,2025-12,부산광역시,서구,1438,1155
차상위본인부담경감대상자,2025-12,부산광역시,동구,1132,913
차상위본인부담경감대상자,2025-12,부산광역시,영도구,1755,1371
차상위본인부담경감대상자,2025-12,부산광역시,부산진구,2404,1958
차상위본인부담경감대상자,2025-12,부산광역시,동래구,1376,1103
차상위본인부담경감대상자,2025-12,부산광역시,남구,1957,1541
차상위본인부담경감대상자,2025-12,부산광역시,북구,2315,1840
차상위본인부담경감대상자,2025-12,부산광역시,해운대구,2779,2164
차상위본인부담경감대상자,2025-12,부산광역시,사하구,2901,2304
차상위본인부담경감대상자,2025-12,부산광역시,금정구,1802,1450
차상위본인부담경감대상자,2025-12,부산광역시,강서구,561,379
차상위본인부담경감대상자,2025-12,부산광역시,연제구,1113,894
차상위본인부담경감대상자,2025-12,부산광역시,수영구,1213,979
차상위본인부담경감대상자,2025-12,부산광역시,사상구,1272,1060
차상위본인부담경감대상자,2025-12,부산광역시,기장군,1805,1324
차상위본인부담경감대상자,2025-12,대구광역시,중구,656,497
차상위본인부담경감대상자,2025-12,대구광역시,동구,2882,2180
차상위본인부담경감대상자,2025-12,대구광역시,서구,2330,1807
차상위본인부담경감대상자,2025-12,대구광역시,남구,1987,1558
차상위본인부담경감대상자,2025-12,대구광역시,북구,4221,3162
차상위본인부담경감대상자,2025-12,대구광역시,수성구,2332,1750
차상위본인부담경감대상자,2025-12,대구광역시,달서구,4431,3293
차상위본인부담경감대상자,2025-12,대구광역시,달성군,1758,1203
차상위본인부담경감대상자,2025-12,대구광역시,군위군,145,118
차상위본인부담경감대상자,2025-12,인천광역시,중구,975,720
차상위본인부담경감대상자,2025-12,인천광역시,동구,338,265
차상위본인부담경감대상자,2025-12,인천광역시,미추홀구,3726,2790
차상위본인부담경감대상자,2025-12,인천광역시,연수구,1345,988
차상위본인부담경감대상자,2025-12,인천광역시,남동구,3577,2679
차상위본인부담경감대상자,2025-12,인천광역시,부평구,3255,2435
차상위본인부담경감대상자,2025-12,인천광역시,계양구,2591,2001
차상위본인부담경감대상자,2025-12,인천광역시,서구,3575,2516
차상위본인부담경감대상자,2025-12,인천광역시,강화군,410,299
차상위본인부담경감대상자,2025-12,인천광역시,옹진군,42,36
차상위본인부담경감대상자,2025-12,광주광역시,동구,654,525
차상위본인부담경감대상자,2025-12,광주광역시,서구,2109,1541
차상위본인부담경감대상자,2025-12,광주광역시,남구,1942,1421
차상위본인부담경감대상자,2025-12,광주광역시,북구,3691,2683
차상위본인부담경감대상자,2025-12,광주광역시,광산구,2899,1993
차상위본인부담경감대상자,2025-12,대전광역시,동구,2224,1675
차상위본인부담경감대상자,2025-12,대전광역시,중구,2138,1635
차상위본인부담경감대상자,2025-12,대전광역시,서구,2491,1781
차상위본인부담경감대상자,2025-12,대전광역시,유성구,1658,1197
차상위본인부담경감대상자,2025-12,대전광역시,대덕구,1414,1042
차상위본인부담경감대상자,2025-12,울산광역시,중구,1127,879
차상위본인부담경감대상자,2025-12,울산광역시,남구,1057,838
차상위본인부담경감대상자,2025-12,울산광역시,동구,675,466
차상위본인부담경감대상자,2025-12,울산광역시,북구,1114,759
차상위본인부담경감대상자,2025-12,울산광역시,울주군,809,596
차상위본인부담경감대상자,2025-12,세종특별자치시,세종특별자치시,1092,769
차상위본인부담경감대상자,2025-12,경기도,수원시장안구,1312,1039
차상위본인부담경감대상자,2025-12,경기도,수원시권선구,1968,1504
차상위본인부담경감대상자,2025-12,경기도,수원시팔달구,1051,859
차상위본인부담경감대상자,2025-12,경기도,수원시영통구,688,531
차상위본인부담경감대상자,2025-12,경기도,성남시수정구,646,501
차상위본인부담경감대상자,2025-12,경기도,성남시중원구,826,638
차상위본인부담경감대상자,2025-12,경기도,성남시분당구,669,488
차상위본인부담경감대상자,2025-12,경기도,의정부시,4736,3560
차상위본인부담경감대상자,2025-12,경기도,안양시만안구,1309,1042
차상위본인부담경감대상자,2025-12,경기도,안양시동안구,727,561
차상위본인부담경감대상자,2025-12,경기도,부천시 원미구,1156,885
차상위본인부담경감대상자,2025-12,경기도,부천시 소사구,708,581
차상위본인부담경감대상자,2025-12,경기도,부천시 오정구,929,729
차상위본인부담경감대상자,2025-12,경기도,광명시,682,537
차상위본인부담경감대상자,2025-12,경기도,평택시,2696,1951
차상위본인부담경감대상자,2025-12,경기도,동두천시,1248,936
차상위본인부담경감대상자,2025-12,경기도,안산시상록구,2719,2010
차상위본인부담경감대상자,2025-12,경기도,안산시단원구,1635,1212
차상위본인부담경감대상자,2025-12,경기도,고양시덕양구,2331,1789
차상위본인부담경감대상자,2025-12,경기도,고양시일산동구,977,736
차상위본인부담경감대상자,2025-12,경기도,고양시일산서구,734,548
차상위본인부담경감대상자,2025-12,경기도,과천시,111,86
차상위본인부담경감대상자,2025-12,경기도,구리시,894,698
차상위본인부담경감대상자,2025-12,경기도,남양주시,4664,3384
차상위본인부담경감대상자,2025-12,경기도,오산시,1110,761
차상위본인부담경감대상자,2025-12,경기도,시흥시,1430,1056
차상위본인부담경감대상자,2025-12,경기도,군포시,1187,885
차상위본인부담경감대상자,2025-12,경기도,의왕시,469,356
차상위본인부담경감대상자,2025-12,경기도,하남시,1047,820
차상위본인부담경감대상자,2025-12,경기도,용인시처인구,419,287
차상위본인부담경감대상자,2025-12,경기도,용인시기흥구,653,447
차상위본인부담경감대상자,2025-12,경기도,용인시수지구,147,121
차상위본인부담경감대상자,2025-12,경기도,파주시,3217,2296
차상위본인부담경감대상자,2025-12,경기도,이천시,741,583
차상위본인부담경감대상자,2025-12,경기도,안성시,945,723
차상위본인부담경감대상자,2025-12,경기도,김포시,1029,743
차상위본인부담경감대상자,2025-12,경기도,화성시,2909,2128
차상위본인부담경감대상자,2025-12,경기도,광주시,1185,835
차상위본인부담경감대상자,2025-12,경기도,양주시,2824,1920
차상위본인부담경감대상자,2025-12,경기도,포천시,1432,1085
차상위본인부담경감대상자,2025-12,경기도,여주시,477,361
차상위본인부담경감대상자,2025-12,경기도,연천군,272,233
차상위본인부담경감대상자,2025-12,경기도,가평군,465,372
차상위본인부담경감대상자,2025-12,경기도,양평군,516,418
차상위본인부담경감대상자,2025-12,충청북도,청주시,1,1
차상위본인부담경감대상자,2025-12,충청북도,청주시상당구,1167,839
차상위본인부담경감대상자,2025-12,충청북도,청주시서원구,943,706
차상위본인부담경감대상자,2025-12,충청북도,청주시흥덕구,1220,879
차상위본인부담경감대상자,2025-12,충청북도,청주시청원구,997,694
차상위본인부담경감대상자,2025-12,충청북도,충주시,856,676
차상위본인부담경감대상자,2025-12,충청북도,제천시,1417,1068
차상위본인부담경감대상자,2025-12,충청북도,보은군,230,188
차상위본인부담경감대상자,2025-12,충청북도,옥천군,302,227
차상위본인부담경감대상자,2025-12,충청북도,영동군,259,200
차상위본인부담경감대상자,2025-12,충청북도,증평군,209,161
차상위본인부담경감대상자,2025-12,충청북도,진천군,290,246
차상위본인부담경감대상자,2025-12,충청북도,괴산군,258,187
차상위본인부담경감대상자,2025-12,충청북도,음성군,368,292
차상위본인부담경감대상자,2025-12,충청북도,단양군,144,110
차상위본인부담경감대상자,2025-12,충청남도,천안시 동남구,825,616
차상위본인부담경감대상자,2025-12,충청남도,천안시 서북구,884,631
차상위본인부담경감대상자,2025-12,충청남도,공주시,580,460
차상위본인부담경감대상자,2025-12,충청남도,보령시,453,372
차상위본인부담경감대상자,2025-12,충청남도,아산시,898,671
차상위본인부담경감대상자,2025-12,충청남도,서산시,639,461
차상위본인부담경감대상자,2025-12,충청남도,논산시,571,441
차상위본인부담경감대상자,2025-12,충청남도,계룡시,141,103
차상위본인부담경감대상자,2025-12,충청남도,당진시,403,307
차상위본인부담경감대상자,2025-12,충청남도,금산군,721,566
차상위본인부담경감대상자,2025-12,충청남도,부여군,543,431
차상위본인부담경감대상자,2025-12,충청남도,서천군,377,285
차상위본인부담경감대상자,2025-12,충청남도,청양군,107,84
차상위본인부담경감대상자,2025-12,충청남도,홍성군,404,313
차상위본인부담경감대상자,2025-12,충청남도,예산군,477,357
차상위본인부담경감대상자,2025-12,충청남도,태안군,247,197
차상위본인부담경감대상자,2025-12,전라남도,목포시,2118,1570
차상위본인부담경감대상자,2025-12,전라남도,여수시,1741,1358
차상위본인부담경감대상자,2025-12,전라남도,순천시,1461,1099
차상위본인부담경감대상자,2025-12,전라남도,나주시,1184,904
차상위본인부담경감대상자,2025-12,전라남도,광양시,810,578
차상위본인부담경감대상자,2025-12,전라남도,담양군,493,385
차상위본인부담경감대상자,2025-12,전라남도,곡성군,152,131
차상위본인부담경감대상자,2025-12,전라남도,구례군,167,139
차상위본인부담경감대상자,2025-12,전라남도,고흥군,1024,818
차상위본인부담경감대상자,2025-12,전라남도,보성군,493,403
차상위본인부담경감대상자,2025-12,전라남도,화순군,545,427
차상위본인부담경감대상자,2025-12,전라남도,장흥군,314,244
차상위본인부담경감대상자,2025-12,전라남도,강진군,425,332
차상위본인부담경감대상자,2025-12,전라남도,해남군,784,650
차상위본인부담경감대상자,2025-12,전라남도,영암군,325,265
차상위본인부담경감대상자,2025-12,전라남도,무안군,777,596
차상위본인부담경감대상자,2025-12,전라남도,함평군,290,246
차상위본인부담경감대상자,2025-12,전라남도,영광군,788,629
차상위본인부담경감대상자,2025-12,전라남도,장성군,468,391
차상위본인부담경감대상자,2025-12,전라남도,완도군,523,440
차상위본인부담경감대상자,2025-12,전라남도,진도군,510,417
차상위본인부담경감대상자,2025-12,전라남도,신안군,445,351
차상위본인부담경감대상자,2025-12,경상북도,포항시남구,1383,1049
차상위본인부담경감대상자,2025-12,경상북도,포항시북구,1465,1120
차상위본인부담경감대상자,2025-12,경상북도,경주시,927,761
차상위본인부담경감대상자,2025-12,경상북도,김천시,1232,974
차상위본인부담경감대상자,2025-12,경상북도,안동시,1286,1005
차상위본인부담경감대상자,2025-12,경상북도,구미시,1836,1356
차상위본인부담경감대상자,2025-12,경상북도,영주시,782,581
차상위본인부담경감대상자,2025-12,경상북도,영천시,709,566
차상위본인부담경감대상자,2025-12,경상북도,상주시,773,627
차상위본인부담경감대상자,2025-12,경상북도,문경시,414,345
차상위본인부담경감대상자,2025-12,경상북도,경산시,1712,1231
차상위본인부담경감대상자,2025-12,경상북도,의성군,411,340
차상위본인부담경감대상자,2025-12,경상북도,청송군,194,167
차상위본인부담경감대상자,2025-12,경상북도,영양군,163,126
차상위본인부담경감대상자,2025-12,경상북도,영덕군,621,522
차상위본인부담경감대상자,2025-12,경상북도,청도군,350,293
차상위본인부담경감대상자,2025-12,경상북도,고령군,469,368
차상위본인부담경감대상자,2025-12,경상북도,성주군,295,240
차상위본인부담경감대상자,2025-12,경상북도,칠곡군,714,511
차상위본인부담경감대상자,2025-12,경상북도,예천군,250,199
차상위본인부담경감대상자,2025-12,경상북도,봉화군,236,198
차상위본인부담경감대상자,2025-12,경상북도,울진군,620,535
차상위본인부담경감대상자,2025-12,경상북도,울릉군,19,14
차상위본인부담경감대상자,2025-12,경상남도,창원시의창구,1232,923
차상위본인부담경감대상자,2025-12,경상남도,창원시성산구,642,476
차상위본인부담경감대상자,2025-12,경상남도,창원시마산합포구,1436,1111
차상위본인부담경감대상자,2025-12,경상남도,창원시마산회원구,1212,934
차상위본인부담경감대상자,2025-12,경상남도,창원시진해구,1116,842
차상위본인부담경감대상자,2025-12,경상남도,진주시,1863,1358
차상위본인부담경감대상자,2025-12,경상남도,통영시,1467,1063
차상위본인부담경감대상자,2025-12,경상남도,사천시,869,677
차상위본인부담경감대상자,2025-12,경상남도,김해시,3232,2381
차상위본인부담경감대상자,2025-12,경상남도,밀양시,882,713
차상위본인부담경감대상자,2025-12,경상남도,거제시,1137,813
차상위본인부담경감대상자,2025-12,경상남도,양산시,2777,2090
차상위본인부담경감대상자,2025-12,경상남도,의령군,154,125
차상위본인부담경감대상자,2025-12,경상남도,함안군,429,345
차상위본인부담경감대상자,2025-12,경상남도,창녕군,577,453
차상위본인부담경감대상자,2025-12,경상남도,고성군,253,205
차상위본인부담경감대상자,2025-12,경상남도,남해군,446,366
차상위본인부담경감대상자,2025-12,경상남도,하동군,246,190
차상위본인부담경감대상자,2025-12,경상남도,산청군,232,191
차상위본인부담경감대상자,2025-12,경상남도,함양군,204,149
차상위본인부담경감대상자,2025-12,경상남도,거창군,463,351
차상위본인부담경감대상자,2025-12,경상남도,합천군,233,201
차상위본인부담경감대상자,2025-12,제주특별자치도,제주시,3911,2782
차상위본인부담경감대상자,2025-12,제주특별자치도,서귀포시,1581,1129
차상위본인부담경감대상자,2025-12,강원특별자치도,춘천시,1982,1515
차상위본인부담경감대상자,2025-12,강원특별자치도,원주시,2303,1714
차상위본인부담경감대상자,2025-12,강원특별자치도,강릉시,2209,1764
차상위본인부담경감대상자,2025-12,강원특별자치도,동해시,618,500
차상위본인부담경감대상자,2025-12,강원특별자치도,태백시,260,212
차상위본인부담경감대상자,2025-12,강원특별자치도,속초시,813,622
차상위본인부담경감대상자,2025-12,강원특별자치도,삼척시,342,286
차상위본인부담경감대상자,2025-12,강원특별자치도,홍천군,184,148
차상위본인부담경감대상자,2025-12,강원특별자치도,횡성군,184,150
차상위본인부담경감대상자,2025-12,강원특별자치도,영월군,173,138
차상위본인부담경감대상자,2025-12,강원특별자치도,평창군,190,150
차상위본인부담경감대상자,2025-12,강원특별자치도,정선군,128,110
차상위본인부담경감대상자,2025-12,강원특별자치도,철원군,328,273
차상위본인부담경감대상자,2025-12,강원특별자치도,화천군,187,147
차상위본인부담경감대상자,2025-12,강원특별자치도,양구군,126,110
차상위본인부담경감대상자,2025-12,강원특별자치도,인제군,248,190
차상위본인부담경감대상자,2025-12,강원특별자치도,고성군,302,245
차상위본인부담경감대상자,2025-12,강원특별자치도,양양군,208,181
차상위본인부담경감대상자,2025-12,전북특별자치도,전주시 완산구,3642,2633
차상위본인부담경감대상자,2025-12,전북특별자치도,전주시 덕진구,2349,1649
차상위본인부담경감대상자,2025-12,전북특별자치도,군산시,3518,2628
차상위본인부담경감대상자,2025-12,전북특별자치도,익산시,3488,2660
차상위본인부담경감대상자,2025-12,전북특별자치도,정읍시,1815,1466
차상위본인부담경감대상자,2025-12,전북특별자치도,남원시,743,551
차상위본인부담경감대상자,2025-12,전북특별자치도,김제시,1611,1289
차상위본인부담경감대상자,2025-12,전북특별자치도,완주군,1166,879
차상위본인부담경감대상자,2025-12,전북특별자치도,진안군,296,228
차상위본인부담경감대상자,2025-12,전북특별자치도,무주군,128,113
차상위본인부담경감대상자,2025-12,전북특별자치도,장수군,147,126
차상위본인부담경감대상자,2025-12,전북특별자치도,임실군,293,235
차상위본인부담경감대상자,2025-12,전북특별자치도,순창군,225,166
차상위본인부담경감대상자,2025-12,전북특별자치도,고창군,1040,833
차상위본인부담경감대상자,2025-12,전북특별자치도,부안군,900,704
기초연금,2025-12,서울특별시,종로구,15147,12164
기초연금,2025-12,서울특별시,중구,15339,12515
기초연금,2025-12,서울특별시,용산구,15571,12574
기초연금,2025-12,서울특별시,성동구,25501,20145
기초연금,2025-12,서울특별시,광진구,31760,24912
기초연금,2025-12,서울특별시,동대문구,42062,32888
기초연금,2025-12,서울특별시,중랑구,59991,46956
기초연금,2025-12,서울특별시,성북구,52110,40178
기초연금,2025-12,서울특별시,강북구,54764,43091
기초연금,2025-12,서울특별시,도봉구,51758,39672
기초연금,2025-12,서울특별시,노원구,65747,51580
기초연금,2025-12,서울특별시,은평구,65972,51264
기초연금,2025-12,서울특별시,서대문구,36206,28160
기초연금,2025-12,서울특별시,마포구,30697,24321
기초연금,2025-12,서울특별시,양천구,47412,36873
기초연금,2025-12,서울특별시,강서구,69014,54092
기초연금,2025-12,서울특별시,구로구,52243,39715
기초연금,2025-12,서울특별시,금천구,32395,25227
기초연금,2025-12,서울특별시,영등포구,32906,25889
기초연금,2025-12,서울특별시,동작구,36025,28115
기초연금,2025-12,서울특별시,관악구,55298,43027
기초연금,2025-12,서울특별시,서초구,17186,13833
기초연금,2025-12,서울특별시,강남구,23178,19157
기초연금,2025-12,서울특별시,송파구,42884,33993
기초연금,2025-12,서울특별시,강동구,47906,37476
기초연금,2025-12,부산광역시,중구,9743,7873
기초연금,2025-12,부산광역시,서구,23551,18521
기초연금,2025-12,부산광역시,동구,21115,16580
기초연금,2025-12,부산광역시,영도구,27447,21153
기초연금,2025-12,부산광역시,부산진구,64095,49427
기초연금,2025-12,부산광역시,동래구,42589,32400
기초연금,2025-12,부산광역시,남구,45319,34110
기초연금,2025-12,부산광역시,북구,47620,36766
기초연금,2025-12,부산광역시,해운대구,54329,42149
기초연금,2025-12,부산광역시,사하구,56960,43770
기초연금,2025-12,부산광역시,금정구,40206,30878
기초연금,2025-12,부산광역시,강서구,13758,10599
기초연금,2025-12,부산광역시,연제구,35052,26750
기초연금,2025-12,부산광역시,수영구,28849,22213
기초연금,2025-12,부산광역시,사상구,39056,30174
기초연금,2025-12,부산광역시,기장군,25621,20146
기초연금,2025-12,대구광역시,중구,12228,9549
기초연금,2025-12,대구광역시,동구,61798,47775
기초연금,2025-12,대구광역시,서구,38477,29707
기초연금,2025-12,대구광역시,남구,29121,22817
기초연금,2025-12,대구광역시,북구,60366,46373
기초연금,2025-12,대구광역시,수성구,44689,34639
기초연금,2025-12,대구광역시,달서구,72473,55901
기초연금,2025-12,대구광역시,달성군,32137,24726
기초연금,2025-12,대구광역시,군위군,8360,6218
기초연금,2025-12,인천광역시,중구,19788,15693
기초연금,2025-12,인천광역시,동구,13232,10207
기초연금,2025-12,인천광역시,미추홀구,67315,52499
기초연금,2025-12,인천광역시,연수구,30991,24078
기초연금,2025-12,인천광역시,남동구,70381,55290
기초연금,2025-12,인천광역시,부평구,71426,55592
기초연금,2025-12,인천광역시,계양구,41797,32984
기초연금,2025-12,인천광역시,서구,65846,51322
