사업명,기준년월,시도,시군구,수급권자수,수급가구수
기초연금,2025-12,인천광역시,강화군,18732,14009
기초연금,2025-12,인천광역시,옹진군,4862,3711
기초연금,2025-12,광주광역시,동구,15716,12082
기초연금,2025-12,광주광역시,서구,31815,24780
기초연금,2025-12,광주광역시,남구,30964,23763
기초연금,2025-12,광주광역시,북구,56484,43927
기초연금,2025-12,광주광역시,광산구,34536,27310
기초연금,2025-12,대전광역시,동구,38903,30261
기초연금,2025-12,대전광역시,중구,37228,28916
기초연금,2025-12,대전광역시,서구,48006,37104
기초연금,2025-12,대전광역시,유성구,23687,18797
기초연금,2025-12,대전광역시,대덕구,26494,20507
기초연금,2025-12,울산광역시,중구,29713,23099
기초연금,2025-12,울산광역시,남구,32767,25343
기초연금,2025-12,울산광역시,동구,17924,13489
기초연금,2025-12,울산광역시,북구,17377,13409
기초연금,2025-12,울산광역시,울주군,29938,23430
기초연금,2025-12,세종특별자치시,세종특별자치시,24997,19546
기초연금,2025-12,경기도,수원시장안구,30771,24358
기초연금,2025-12,경기도,수원시권선구,37884,29817
기초연금,2025-12,경기도,수원시팔달구,21828,17611
기초연금,2025-12,경기도,수원시영통구,17845,14136
기초연금,2025-12,경기도,성남시수정구,30361,24596
기초연금,2025-12,경기도,성남시중원구,29655,23523
기초연금,2025-12,경기도,성남시분당구,22118,17700
기초연금,2025-12,경기도,의정부시,65244,51010
기초연금,2025-12,경기도,안양시만안구,32851,25420
기초연금,2025-12,경기도,안양시동안구,26243,20233
기초연금,2025-12,경기도,부천시 원미구,46254,36114
기초연금,2025-12,경기도,부천시 소사구,33061,25539
기초연금,2025-12,경기도,부천시 오정구,25614,20281
기초연금,2025-12,경기도,광명시,31268,24245
기초연금,2025-12,경기도,평택시,55538,44526
기초연금,2025-12,경기도,동두천시,18496,14819
기초연금,2025-12,경기도,안산시상록구,37246,29925
기초연금,2025-12,경기도,안산시단원구,29952,23924
기초연금,2025-12,경기도,고양시덕양구,60813,47833
기초연금,2025-12,경기도,고양시일산동구,28736,22621
기초연금,2025-12,경기도,고양시일산서구,28656,22070
기초연금,2025-12,경기도,과천시,3607,2949
기초연금,2025-12,경기도,구리시,21633,16860
기초연금,2025-12,경기도,남양주시,92434,71260
기초연금,2025-12,경기도,오산시,21457,16993
기초연금,2025-12,경기도,시흥시,48856,38777
기초연금,2025-12,경기도,군포시,29605,23154
기초연금,2025-12,경기도,의왕시,15852,12044
기초연금,2025-12,경기도,하남시,28435,21954
기초연금,2025-12,경기도,용인시처인구,32685,25470
기초연금,2025-12,경기도,용인시기흥구,37634,28413
기초연금,2025-12,경기도,용인시수지구,20115,15024
기초연금,2025-12,경기도,파주시,61670,48161
기초연금,2025-12,경기도,이천시,26753,20689
기초연금,2025-12,경기도,안성시,27703,21674
기초연금,2025-12,경기도,김포시,49822,38206
기초연금,2025-12,경기도,화성시,68839,53949
기초연금,2025-12,경기도,광주시,49067,37167
기초연금,2025-12,경기도,양주시,38934,30430
기초연금,2025-12,경기도,포천시,27234,21664
기초연금,2025-12,경기도,여주시,21324,16361
기초연금,2025-12,경기도,연천군,10076,7932
기초연금,2025-12,경기도,가평군,13396,10402
기초연금,2025-12,경기도,양평군,23366,17889
기초연금,2025-12,충청북도,청주시상당구,26031,20273
기초연금,2025-12,충청북도,청주시서원구,23970,18860
기초연금,2025-12,충청북도,청주시흥덕구,24856,19531
기초연금,2025-12,충청북도,청주시청원구,21081,16514
기초연금,2025-12,충청북도,충주시,37807,29248
기초연금,2025-12,충청북도,제천시,26016,20017
기초연금,2025-12,충청북도,보은군,9965,7536
기초연금,2025-12,충청북도,옥천군,13582,10371
기초연금,2025-12,충청북도,영동군,13319,10168
기초연금,2025-12,충청북도,증평군,6060,4769
기초연금,2025-12,충청북도,진천군,12144,9427
기초연금,2025-12,충청북도,괴산군,11821,8854
기초연금,2025-12,충청북도,음성군,18080,14144
기초연금,2025-12,충청북도,단양군,8151,6212
기초연금,2025-12,충청남도,천안시,1,1
기초연금,2025-12,충청남도,천안시 동남구,32550,25650
기초연금,2025-12,충청남도,천안시 서북구,31026,24545
기초연금,2025-12,충청남도,공주시,23343,18003
기초연금,2025-12,충청남도,보령시,22846,17482
기초연금,2025-12,충청남도,아산시,38139,30126
기초연금,2025-12,충청남도,서산시,28558,21777
기초연금,2025-12,충청남도,논산시,27161,21023
기초연금,2025-12,충청남도,계룡시,4064,3190
기초연금,2025-12,충청남도,당진시,26123,20154
기초연금,2025-12,충청남도,금산군,14546,11071
기초연금,2025-12,충청남도,부여군,19459,14683
기초연금,2025-12,충청남도,서천군,16187,12258
기초연금,2025-12,충청남도,청양군,9664,7301
기초연금,2025-12,충청남도,홍성군,20667,15785
기초연금,2025-12,충청남도,예산군,20986,15889
기초연금,2025-12,충청남도,태안군,17287,13002
기초연금,2025-12,전라남도,목포시,34854,27543
기초연금,2025-12,전라남도,여수시,48917,37461
기초연금,2025-12,전라남도,순천시,38613,30200
기초연금,2025-12,전라남도,나주시,22922,17884
기초연금,2025-12,전라남도,광양시,18393,14403
기초연금,2025-12,전라남도,담양군,12046,9258
기초연금,2025-12,전라남도,곡성군,8812,6864
기초연금,2025-12,전라남도,구례군,7572,5868
기초연금,2025-12,전라남도,고흥군,24069,18483
기초연금,2025-12,전라남도,보성군,13420,10499
기초연금,2025-12,전라남도,화순군,14476,11494
기초연금,2025-12,전라남도,장흥군,11400,8867
기초연금,2025-12,전라남도,강진군,10229,7942
기초연금,2025-12,전라남도,해남군,19904,15396
기초연금,2025-12,전라남도,영암군,12670,9876
기초연금,2025-12,전라남도,무안군,15629,12136
기초연금,2025-12,전라남도,함평군,10174,7944
기초연금,2025-12,전라남도,영광군,13838,10751
기초연금,2025-12,전라남도,장성군,11221,8699
기초연금,2025-12,전라남도,완도군,14858,11290
기초연금,2025-12,전라남도,진도군,9253,7190
기초연금,2025-12,전라남도,신안군,13155,9986
기초연금,2025-12,경상북도,포항시남구,37746,28816
기초연금,2025-12,경상북도,포항시북구,43030,32799
기초연금,2025-12,경상북도,경주시,49139,38260
기초연금,2025-12,경상북도,김천시,28614,22011
기초연금,2025-12,경상북도,안동시,32792,25331
기초연금,2025-12,경상북도,구미시,40070,31416
기초연금,2025-12,경상북도,영주시,23688,18110
기초연금,2025-12,경상북도,영천시,25847,19815
기초연금,2025-12,경상북도,상주시,26457,20310
기초연금,2025-12,경상북도,문경시,17825,13777
기초연금,2025-12,경상북도,경산시,40220,31081
기초연금,2025-12,경상북도,의성군,19256,14576
기초연금,2025-12,경상북도,청송군,8530,6425
기초연금,2025-12,경상북도,영양군,5561,4293
기초연금,2025-12,경상북도,영덕군,11959,9365
기초연금,2025-12,경상북도,청도군,13629,10383
기초연금,2025-12,경상북도,고령군,9381,7245
기초연금,2025-12,경상북도,성주군,12752,9676
기초연금,2025-12,경상북도,칠곡군,16731,13081
기초연금,2025-12,경상북도,예천군,14074,10674
기초연금,2025-12,경상북도,봉화군,10182,7747
기초연금,2025-12,경상북도,울진군,12302,9701
기초연금,2025-12,경상북도,울릉군,1933,1490
기초연금,2025-12,경상남도,창원시의창구,26910,20983
기초연금,2025-12,경상남도,창원시성산구,18843,14500
기초연금,2025-12,경상남도,창원시마산합포구,35417,27546
기초연금,2025-12,경상남도,창원시마산회원구,32333,24814
기초연금,2025-12,경상남도,창원시진해구,22807,17953
기초연금,2025-12,경상남도,진주시,50038,39111
기초연금,2025-12,경상남도,통영시,24792,19360
기초연금,2025-12,경상남도,사천시,22355,17547
기초연금,2025-12,경상남도,김해시,59714,47370
기초연금,2025-12,경상남도,밀양시,25266,19746
기초연금,2025-12,경상남도,거제시,25146,19613
기초연금,2025-12,경상남도,양산시,49537,38560
기초연금,2025-12,경상남도,의령군,8667,6836
기초연금,2025-12,경상남도,함안군,14488,11336
기초연금,2025-12,경상남도,창녕군,17455,13589
기초연금,2025-12,경상남도,고성군,14532,11279
기초연금,2025-12,경상남도,남해군,14334,10975
기초연금,2025-12,경상남도,하동군,13873,10711
기초연금,2025-12,경상남도,산청군,11154,8663
기초연금,2025-12,경상남도,함양군,11390,8919
기초연금,2025-12,경상남도,거창군,15100,11733
기초연금,2025-12,경상남도,합천군,14961,11619
기초연금,2025-12,제주특별자치도,제주시,52761,42480
기초연금,2025-12,제주특별자치도,서귀포시,26700,21227
기초연금,2025-12,강원특별자치도,춘천시,37772,29971
기초연금,2025-12,강원특별자치도,원주시,47030,37294
기초연금,2025-12,강원특별자치도,강릉시,37901,29770
기초연금,2025-12,강원특별자치도,동해시,15786,12288
기초연금,2025-12,강원특별자치도,태백시,8571,6738
기초연금,2025-12,강원특별자치도,속초시,13945,11250
기초연금,2025-12,강원특별자치도,삼척시,14197,11033
기초연금,2025-12,강원특별자치도,홍천군,16055,12201
기초연금,2025-12,강원특별자치도,횡성군,12082,9032
기초연금,2025-12,강원특별자치도,영월군,10047,7674
기초연금,2025-12,강원특별자치도,평창군,9946,7559
기초연금,2025-12,강원특별자치도,정선군,9133,7204
기초연금,2025-12,강원특별자치도,철원군,8522,6595
기초연금,2025-12,강원특별자치도,화천군,4940,3806
기초연금,2025-12,강원특별자치도,양구군,4213,3259
기초연금,2025-12,강원특별자치도,인제군,5851,4579
기초연금,2025-12,강원특별자치도,고성군,7289,5685
기초연금,2025-12,강원특별자치도,양양군,7019,5449
기초연금,2025-12,전북특별자치도,전주시 완산구,42022,32983
기초연금,2025-12,전북특별자치도,전주시 덕진구,35376,27292
기초연금,2025-12,전북특별자치도,군산시,46074,35747
기초연금,2025-12,전북특별자치도,익산시,49270,38440
기초연금,2025-12,전북특별자치도,정읍시,26527,20643
기초연금,2025-12,전북특별자치도,남원시,19730,15333
기초연금,2025-12,전북특별자치도,김제시,23140,17972
기초연금,2025-12,전북특별자치도,완주군,19562,14998
기초연금,2025-12,전북특별자치도,진안군,7910,5940
기초연금,2025-12,전북특별자치도,무주군,7182,5480
기초연금,2025-12,전북특별자치도,장수군,6729,5138
기초연금,2025-12,전북특별자치도,임실군,8749,6715
기초연금,2025-12,전북특별자치도,순창군,8239,6392
기초연금,2025-12,전북특별자치도,고창군,16400,12668
기초연금,2025-12,전북특별자치도,부안군,14863,11559
장애인연금,2025-12,서울특별시,종로구,854,849
장애인연금,2025-12,서울특별시,중구,562,547
장애인연금,2025-12,서울특별시,용산구,685,680
장애인연금,2025-12,서울특별시,성동구,1065,1053
장애인연금,2025-12,서울특별시,광진구,1237,1226
장애인연금,2025-12,서울특별시,동대문구,1570,1552
장애인연금,2025-12,서울특별시,중랑구,2736,2701
장애인연금,2025-12,서울특별시,성북구,1867,1841
장애인연금,2025-12,서울특별시,강북구,2448,2409
장애인연금,2025-12,서울특별시,도봉구,1860,1838
장애인연금,2025-12,서울특별시,노원구,4662,4552
장애인연금,2025-12,서울특별시,은평구,2943,2915
장애인연금,2025-12,서울특별시,서대문구,1311,1300
장애인연금,2025-12,서울특별시,마포구,1570,1543
장애인연금,2025-12,서울특별시,양천구,2020,1984
장애인연금,2025-12,서울특별시,강서구,4677,4577
장애인연금,2025-12,서울특별시,구로구,2090,2055
장애인연금,2025-12,서울특별시,금천구,1373,1354
장애인연금,2025-12,서울특별시,영등포구,1361,1347
장애인연금,2025-12,서울특별시,동작구,1555,1532
장애인연금,2025-12,서울특별시,관악구,2297,2275
장애인연금,2025-12,서울특별시,서초구,1035,1021
장애인연금,2025-12,서울특별시,강남구,2317,2264
장애인연금,2025-12,서울특별시,송파구,2394,2372
장애인연금,2025-12,서울특별시,강동구,2403,2386
장애인연금,2025-12,부산광역시,중구,348,343
장애인연금,2025-12,부산광역시,서구,1050,1041
장애인연금,2025-12,부산광역시,동구,785,775
장애인연금,2025-12,부산광역시,영도구,1510,1488
장애인연금,2025-12,부산광역시,부산진구,2501,2477
장애인연금,2025-12,부산광역시,동래구,1530,1520
장애인연금,2025-12,부산광역시,남구,1640,1630
장애인연금,2025-12,부산광역시,북구,2460,2422
장애인연금,2025-12,부산광역시,해운대구,2456,2438
장애인연금,2025-12,부산광역시,사하구,2565,2535
장애인연금,2025-12,부산광역시,금정구,1491,1475
장애인연금,2025-12,부산광역시,강서구,762,761
장애인연금,2025-12,부산광역시,연제구,1353,1343
장애인연금,2025-12,부산광역시,수영구,1051,1041
장애인연금,2025-12,부산광역시,사상구,2075,2049
장애인연금,2025-12,부산광역시,기장군,1288,1278
장애인연금,2025-12,대구광역시,중구,563,557
장애인연금,2025-12,대구광역시,동구,3095,3063
장애인연금,2025-12,대구광역시,서구,1513,1499
장애인연금,2025-12,대구광역시,남구,1251,1234
장애인연금,2025-12,대구광역시,북구,3033,2992
장애인연금,2025-12,대구광역시,수성구,2413,2383
장애인연금,2025-12,대구광역시,달서구,4067,3998
장애인연금,2025-12,대구광역시,달성군,1649,1626
장애인연금,2025-12,대구광역시,군위군,291,284
장애인연금,2025-12,인천광역시,중구,739,732
장애인연금,2025-12,인천광역시,동구,536,529
장애인연금,2025-12,인천광역시,미추홀구,2679,2653
장애인연금,2025-12,인천광역시,연수구,1712,1695
장애인연금,2025-12,인천광역시,남동구,3605,3547
장애인연금,2025-12,인천광역시,부평구,3590,3540
장애인연금,2025-12,인천광역시,계양구,1876,1855
장애인연금,2025-12,인천광역시,서구,3115,3073
장애인연금,2025-12,인천광역시,강화군,879,864
장애인연금,2025-12,인천광역시,옹진군,246,242
장애인연금,2025-12,광주광역시,동구,943,940
장애인연금,2025-12,광주광역시,서구,1999,1962
장애인연금,2025-12,광주광역시,남구,1779,1747
장애인연금,2025-12,광주광역시,북구,3363,3320
장애인연금,2025-12,광주광역시,광산구,2648,2608
장애인연금,2025-12,대전광역시,동구,2304,2259
장애인연금,2025-12,대전광역시,중구,1989,1964
장애인연금,2025-12,대전광역시,서구,2819,2791
장애인연금,2025-12,대전광역시,유성구,1684,1657
장애인연금,2025-12,대전광역시,대덕구,1737,1712
장애인연금,2025-12,울산광역시,중구,1181,1171
장애인연금,2025-12,울산광역시,남구,1538,1526
장애인연금,2025-12,울산광역시,동구,896,888
장애인연금,2025-12,울산광역시,북구,1114,1103
장애인연금,2025-12,울산광역시,울주군,1575,1551
장애인연금,2025-12,세종특별자치시,세종특별자치시,1461,1442
장애인연금,2025-12,경기도,수원시장안구,1418,1403
장애인연금,2025-12,경기도,수원시권선구,1839,1820
장애인연금,2025-12,경기도,수원시팔달구,1096,1087
장애인연금,2025-12,경기도,수원시영통구,952,937
장애인연금,2025-12,경기도,성남시수정구,1254,1237
장애인연금,2025-12,경기도,성남시중원구,1352,1340
장애인연금,2025-12,경기도,성남시분당구,1737,1712
장애인연금,2025-12,경기도,의정부시,2857,2830
장애인연금,2025-12,경기도,안양시만안구,1265,1250
장애인연금,2025-12,경기도,안양시동안구,1109,1103
장애인연금,2025-12,경기도,부천시 원미구,2197,2161
장애인연금,2025-12,경기도,부천시 소사구,1297,1277
장애인연금,2025-12,경기도,부천시 오정구,1042,1029
장애인연금,2025-12,경기도,광명시,1491,1470
장애인연금,2025-12,경기도,평택시,2817,2779
장애인연금,2025-12,경기도,동두천시,986,976
장애인연금,2025-12,경기도,안산시상록구,2219,2183
장애인연금,2025-12,경기도,안산시단원구,1829,1804
장애인연금,2025-12,경기도,고양시덕양구,2465,2440
장애인연금,2025-12,경기도,고양시일산동구,1603,1592
장애인연금,2025-12,경기도,고양시일산서구,1496,1480
장애인연금,2025-12,경기도,과천시,237,237
장애인연금,2025-12,경기도,구리시,918,911
장애인연금,2025-12,경기도,남양주시,4010,3975
장애인연금,2025-12,경기도,오산시,1080,1062
장애인연금,2025-12,경기도,시흥시,2378,2357
장애인연금,2025-12,경기도,군포시,1367,1351
장애인연금,2025-12,경기도,의왕시,653,647
장애인연금,2025-12,경기도,하남시,1290,1278
장애인연금,2025-12,경기도,용인시처인구,1640,1626
장애인연금,2025-12,경기도,용인시기흥구,1638,1620
장애인연금,2025-12,경기도,용인시수지구,720,712
장애인연금,2025-12,경기도,파주시,3046,3007
장애인연금,2025-12,경기도,이천시,1462,1441
장애인연금,2025-12,경기도,안성시,1553,1527
장애인연금,2025-12,경기도,김포시,2033,2003
장애인연금,2025-12,경기도,화성시,3372,3336
장애인연금,2025-12,경기도,광주시,1992,1975
장애인연금,2025-12,경기도,양주시,1845,1826
장애인연금,2025-12,경기도,포천시,1461,1447
장애인연금,2025-12,경기도,여주시,961,944
장애인연금,2025-12,경기도,연천군,452,449
장애인연금,2025-12,경기도,가평군,928,924
장애인연금,2025-12,경기도,양평군,1262,1247
장애인연금,2025-12,충청북도,청주시,253,253
장애인연금,2025-12,충청북도,청주시상당구,1520,1499
장애인연금,2025-12,충청북도,청주시서원구,1445,1420
장애인연금,2025-12,충청북도,청주시흥덕구,1364,1348
장애인연금,2025-12,충청북도,청주시청원구,1087,1072
장애인연금,2025-12,충청북도,충주시,1953,1914
장애인연금,2025-12,충청북도,제천시,1383,1367
장애인연금,2025-12,충청북도,보은군,373,361
장애인연금,2025-12,충청북도,옥천군,739,724
장애인연금,2025-12,충청북도,영동군,560,550
장애인연금,2025-12,충청북도,증평군,380,372
장애인연금,2025-12,충청북도,진천군,487,477
장애인연금,2025-12,충청북도,괴산군,482,461
장애인연금,2025-12,충청북도,음성군,1360,1349
장애인연금,2025-12,충청북도,단양군,351,344
장애인연금,2025-12,충청남도,천안시 동남구,1807,1792
장애인연금,2025-12,충청남도,천안시 서북구,1861,1834
장애인연금,2025-12,충청남도,공주시,1500,1462
장애인연금,2025-12,충청남도,보령시,1195,1177
장애인연금,2025-12,충청남도,아산시,2074,2045
장애인연금,2025-12,충청남도,서산시,1350,1316
장애인연금,2025-12,충청남도,논산시,1663,1624
장애인연금,2025-12,충청남도,계룡시,190,190
장애인연금,2025-12,충청남도,당진시,1094,1076
장애인연금,2025-12,충청남도,금산군,581,569
장애인연금,2025-12,충청남도,부여군,957,937
장애인연금,2025-12,충청남도,서천군,751,735
장애인연금,2025-12,충청남도,청양군,345,339
장애인연금,2025-12,충청남도,홍성군,842,832
장애인연금,2025-12,충청남도,예산군,866,848
장애인연금,2025-12,충청남도,태안군,644,626
장애인연금,2025-12,전라남도,목포시,2314,2281
장애인연금,2025-12,전라남도,여수시,2482,2420
장애인연금,2025-12,전라남도,순천시,2002,1967
장애인연금,2025-12,전라남도,나주시,1239,1211
장애인연금,2025-12,전라남도,광양시,958,949
장애인연금,2025-12,전라남도,담양군,599,585
장애인연금,2025-12,전라남도,곡성군,488,473
장애인연금,2025-12,전라남도,구례군,343,330
장애인연금,2025-12,전라남도,고흥군,1082,1058
장애인연금,2025-12,전라남도,보성군,635,605
장애인연금,2025-12,전라남도,화순군,726,715
장애인연금,2025-12,전라남도,장흥군,599,577
장애인연금,2025-12,전라남도,강진군,421,404
장애인연금,2025-12,전라남도,해남군,1009,975
장애인연금,2025-12,전라남도,영암군,575,558
장애인연금,2025-12,전라남도,무안군,709,689
장애인연금,2025-12,전라남도,함평군,536,514
장애인연금,2025-12,전라남도,영광군,735,705
장애인연금,2025-12,전라남도,장성군,525,515
장애인연금,2025-12,전라남도,완도군,623,593
장애인연금,2025-12,전라남도,진도군,449,434
장애인연금,2025-12,전라남도,신안군,495,477
장애인연금,2025-12,경상북도,포항시남구,1730,1713
장애인연금,2025-12,경상북도,포항시북구,2267,2238
장애인연금,2025-12,경상북도,경주시,2142,2118
장애인연금,2025-12,경상북도,김천시,1547,1518
장애인연금,2025-12,경상북도,안동시,2242,2184
장애인연금,2025-12,경상북도,구미시,2199,2172
장애인연금,2025-12,경상북도,영주시,1309,1276
장애인연금,2025-12,경상북도,영천시,1170,1145
장애인연금,2025-12,경상북도,상주시,1180,1148
장애인연금,2025-12,경상북도,문경시,777,756
장애인연금,2025-12,경상북도,경산시,2130,2106
장애인연금,2025-12,경상북도,의성군,740,723
장애인연금,2025-12,경상북도,청송군,279,272
장애인연금,2025-12,경상북도,영양군,235,229
장애인연금,2025-12,경상북도,영덕군,468,459
장애인연금,2025-12,경상북도,청도군,512,499
장애인연금,2025-12,경상북도,고령군,446,440
장애인연금,2025-12,경상북도,성주군,456,445
장애인연금,2025-12,경상북도,칠곡군,863,851
장애인연금,2025-12,경상북도,예천군,717,690
장애인연금,2025-12,경상북도,봉화군,383,369
장애인연금,2025-12,경상북도,울진군,589,579
장애인연금,2025-12,경상북도,울릉군,35,35
장애인연금,2025-12,경상남도,창원시의창구,1395,1378
장애인연금,2025-12,경상남도,창원시성산구,970,963
장애인연금,2025-12,경상남도,창원시마산합포구,1567,1552
장애인연금,2025-12,경상남도,창원시마산회원구,1238,1225
장애인연금,2025-12,경상남도,창원시진해구,1218,1208
장애인연금,2025-12,경상남도,진주시,2710,2660
장애인연금,2025-12,경상남도,통영시,1090,1071
장애인연금,2025-12,경상남도,사천시,1196,1170
장애인연금,2025-12,경상남도,김해시,3340,3294
장애인연금,2025-12,경상남도,밀양시,1010,998
장애인연금,2025-12,경상남도,거제시,1434,1416
장애인연금,2025-12,경상남도,양산시,2332,2304
장애인연금,2025-12,경상남도,의령군,471,461
장애인연금,2025-12,경상남도,함안군,720,708
장애인연금,2025-12,경상남도,창녕군,700,680
장애인연금,2025-12,경상남도,고성군,675,664
장애인연금,2025-12,경상남도,남해군,613,598
장애인연금,2025-12,경상남도,하동군,650,634
장애인연금,2025-12,경상남도,산청군,564,543
장애인연금,2025-12,경상남도,함양군,488,481
장애인연금,2025-12,경상남도,거창군,703,689
장애인연금,2025-12,경상남도,합천군,673,650
장애인연금,2025-12,제주특별자치도,제주시,3513,3476
장애인연금,2025-12,제주특별자치도,서귀포시,1391,1372
장애인연금,2025-12,강원특별자치도,춘천시,2264,2221
장애인연금,2025-12,강원특별자치도,원주시,2611,2570
장애인연금,2025-12,강원특별자치도,강릉시,1822,1800
장애인연금,2025-12,강원특별자치도,동해시,738,731
장애인연금,2025-12,강원특별자치도,태백시,367,363
장애인연금,2025-12,강원특별자치도,속초시,616,603
장애인연금,2025-12,강원특별자치도,삼척시,651,636
장애인연금,2025-12,강원특별자치도,홍천군,734,723
장애인연금,2025-12,강원특별자치도,횡성군,441,430
장애인연금,2025-12,강원특별자치도,영월군,409,400
장애인연금,2025-12,강원특별자치도,평창군,349,338
장애인연금,2025-12,강원특별자치도,정선군,333,324
장애인연금,2025-12,강원특별자치도,철원군,348,342
장애인연금,2025-12,강원특별자치도,화천군,237,232
장애인연금,2025-12,강원특별자치도,양구군,174,172
장애인연금,2025-12,강원특별자치도,인제군,292,287
장애인연금,2025-12,강원특별자치도,고성군,332,321
장애인연금,2025-12,강원특별자치도,양양군,325,321
장애인연금,2025-12,전북특별자치도,전주시,194,194
장애인연금,2025-12,전북특별자치도,전주시 완산구,2510,2475
장애인연금,2025-12,전북특별자치도,전주시 덕진구,1778,1761
장애인연금,2025-12,전북특별자치도,군산시,2267,2243
장애인연금,2025-12,전북특별자치도,익산시,3317,3256
장애인연금,2025-12,전북특별자치도,정읍시,1473,1442
장애인연금,2025-12,전북특별자치도,남원시,1112,1083
장애인연금,2025-12,전북특별자치도,김제시,1367,1328
장애인연금,2025-12,전북특별자치도,완주군,1256,1240
장애인연금,2025-12,전북특별자치도,진안군,358,336
장애인연금,2025-12,전북특별자치도,무주군,313,304
장애인연금,2025-12,전북특별자치도,장수군,274,266
장애인연금,2025-12,전북특별자치도,임실군,451,435
장애인연금,2025-12,전북특별자치도,순창군,431,412
장애인연금,2025-12,전북특별자치도,고창군,744,720
장애인연금,2025-12,전북특별자치도,부안군,674,659
